[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.030938941490653	
L1 norm of params:	3197468.5411626	
Epoch 1 Validation accuracy:	0.87122177713037	
L1 norm of params:	3279906.3227963	
Epoch 2 Validation accuracy:	0.88778374605487	
L1 norm of params:	3316794.6235961	
Epoch 3 Validation accuracy:	0.89628095411508	
L1 norm of params:	3333409.0238661	
Epoch 4 Validation accuracy:	0.90068888079631	
L1 norm of params:	3350901.9127419	
Epoch 5 Validation accuracy:	0.90492231124059	
L1 norm of params:	3359100.1749398	
Epoch 6 Validation accuracy:	0.90467953386744	
L1 norm of params:	3370676.4754513	
Epoch 7 Validation accuracy:	0.91539208545764	
L1 norm of params:	3379439.8694478	
Epoch 8 Validation accuracy:	0.91333606457878	
L1 norm of params:	3386752.161019	
Epoch 9 Validation accuracy:	0.91565003641661	
L1 norm of params:	3398585.7955373	
Epoch 10 Validation accuracy:	0.91698531196892	
L1 norm of params:	3405383.2211314	
Epoch 11 Validation accuracy:	0.91829782714251	
L1 norm of params:	3413934.8936088	
Epoch 12 Validation accuracy:	0.91671977421704	
L1 norm of params:	3419691.2050443	
Epoch 13 Validation accuracy:	0.91735706482156	
L1 norm of params:	3428507.2740259	
Epoch 14 Validation accuracy:	0.92126426317067	
L1 norm of params:	3434366.7157268	
Epoch 15 Validation accuracy:	0.92389688031076	
L1 norm of params:	3442210.9202842	
Epoch 16 Validation accuracy:	0.92431415392085	
L1 norm of params:	3445207.1997558	
Epoch 17 Validation accuracy:	0.92779649186696	
L1 norm of params:	3450084.5264383	
