[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.03950443068706	
L1 norm of params:	320713.67293603	
Epoch 1 Validation accuracy:	0.86854363923282	
L1 norm of params:	328017.74852491	
Epoch 2 Validation accuracy:	0.88855759893178	
L1 norm of params:	333606.90133686	
Epoch 3 Validation accuracy:	0.8990804806992	
L1 norm of params:	341997.02381346	
Epoch 4 Validation accuracy:	0.90486161689731	
L1 norm of params:	349882.5219243	
Epoch 5 Validation accuracy:	0.90747147365865	
L1 norm of params:	357054.15387497	
Epoch 6 Validation accuracy:	0.90847293032289	
L1 norm of params:	361810.74712948	
Epoch 7 Validation accuracy:	0.90928471716436	
L1 norm of params:	365766.03514034	
Epoch 8 Validation accuracy:	0.91366988346686	
L1 norm of params:	369787.29699439	
Epoch 9 Validation accuracy:	0.90986131342559	
L1 norm of params:	373318.42667606	
Epoch 10 Validation accuracy:	0.91618869871328	
L1 norm of params:	375572.46068043	
Epoch 11 Validation accuracy:	0.91558934207332	
L1 norm of params:	378420.21690176	
Epoch 12 Validation accuracy:	0.91505826656956	
L1 norm of params:	380964.06657068	
Epoch 13 Validation accuracy:	0.91372299101724	
L1 norm of params:	383667.29493916	
Epoch 14 Validation accuracy:	0.9187757950959	
L1 norm of params:	385255.10605506	
Epoch 15 Validation accuracy:	0.91858612527312	
L1 norm of params:	386824.89491657	
