[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.022972808934207	
L1 norm of params:	1436315.8751848	
Epoch 1 Validation accuracy:	0.52409565428502	
L1 norm of params:	1435477.0172586	
Epoch 2 Validation accuracy:	0.56341041514931	
L1 norm of params:	1434861.0242305	
Epoch 3 Validation accuracy:	0.58186908230153	
L1 norm of params:	1434343.1205426	
Epoch 4 Validation accuracy:	0.59516114348143	
L1 norm of params:	1433890.7556024	
Epoch 5 Validation accuracy:	0.60479637047827	
L1 norm of params:	1433481.9508869	
Epoch 6 Validation accuracy:	0.61311149550862	
L1 norm of params:	1433106.1673556	
Epoch 7 Validation accuracy:	0.61990926195679	
L1 norm of params:	1432758.3499731	
Epoch 8 Validation accuracy:	0.62575867929109	
L1 norm of params:	1432435.8731756	
Epoch 9 Validation accuracy:	0.63047766448167	
L1 norm of params:	1432135.7045913	
Epoch 10 Validation accuracy:	0.63497663267783	
L1 norm of params:	1431854.0847052	
Epoch 11 Validation accuracy:	0.63825412721534	
L1 norm of params:	1431587.6198975	
Epoch 12 Validation accuracy:	0.64129643117261	
L1 norm of params:	1431333.2266552	
Epoch 13 Validation accuracy:	0.64453599174557	
L1 norm of params:	1431090.7038973	
Epoch 14 Validation accuracy:	0.6481093712066	
L1 norm of params:	1430859.2064934	
Epoch 15 Validation accuracy:	0.65088613741199	
L1 norm of params:	1430638.519444	
Epoch 16 Validation accuracy:	0.65299526584122	
L1 norm of params:	1430427.1232132	
Epoch 17 Validation accuracy:	0.65495265841224	
L1 norm of params:	1430225.0442089	
Epoch 18 Validation accuracy:	0.65726663025006	
L1 norm of params:	1430030.9721446	
Epoch 19 Validation accuracy:	0.65929989075018	
L1 norm of params:	1429844.0375992	
Epoch 20 Validation accuracy:	0.66108278708424	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66108278708424	
