[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024725358096625	
L1 norm of params:	1278717.6341377	
Epoch 1 Validation accuracy:	0.76164572711823	
L1 norm of params:	1279287.422919	
Epoch 2 Validation accuracy:	0.81462430201505	
L1 norm of params:	1279562.830157	
Epoch 3 Validation accuracy:	0.84260439427045	
L1 norm of params:	1279765.8057078	
Epoch 4 Validation accuracy:	0.85978089342073	
L1 norm of params:	1279924.4009333	
Epoch 5 Validation accuracy:	0.87184389414907	
L1 norm of params:	1280056.7121502	
Epoch 6 Validation accuracy:	0.88007556445739	
L1 norm of params:	1280169.8133106	
Epoch 7 Validation accuracy:	0.88678228939063	
L1 norm of params:	1280269.7365483	
Epoch 8 Validation accuracy:	0.89160748968196	
L1 norm of params:	1280360.1450368	
Epoch 9 Validation accuracy:	0.89549192765234	
L1 norm of params:	1280441.8326232	
Epoch 10 Validation accuracy:	0.8987314882253	
L1 norm of params:	1280516.2811813	
Epoch 11 Validation accuracy:	0.90150066763778	
L1 norm of params:	1280584.467243	
Epoch 12 Validation accuracy:	0.90383739985433	
L1 norm of params:	1280647.4198442	
Epoch 13 Validation accuracy:	0.90574168487497	
L1 norm of params:	1280705.6443594	
Epoch 14 Validation accuracy:	0.90784322651129	
L1 norm of params:	1280760.2072868	
Epoch 15 Validation accuracy:	0.9097323379461	
L1 norm of params:	1280811.2708071	
Epoch 16 Validation accuracy:	0.91137867200777	
L1 norm of params:	1280860.0642706	
Epoch 17 Validation accuracy:	0.91295672493324	
L1 norm of params:	1280906.5293852	
Epoch 18 Validation accuracy:	0.91434510803593	
L1 norm of params:	1280950.5188553	
Epoch 19 Validation accuracy:	0.91562727603787	
L1 norm of params:	1280992.9223597	
Epoch 20 Validation accuracy:	0.91686392328235	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	40	
0.91686392328235	
