[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.065208485069192	
L1 norm of params:	1076476.0314028	
Epoch 1 Validation accuracy:	0.8613589463462	
L1 norm of params:	1077168.7421583	
Epoch 2 Validation accuracy:	0.89398974265598	
L1 norm of params:	1077398.3349328	
Epoch 3 Validation accuracy:	0.9109841587764	
L1 norm of params:	1077548.5214749	
Epoch 4 Validation accuracy:	0.92147669337218	
L1 norm of params:	1077665.2496208	
Epoch 5 Validation accuracy:	0.9280316824472	
L1 norm of params:	1077762.6216908	
Epoch 6 Validation accuracy:	0.93338037144938	
L1 norm of params:	1077845.1524531	
Epoch 7 Validation accuracy:	0.93713583394028	
L1 norm of params:	1077917.3698859	
Epoch 8 Validation accuracy:	0.94008709638262	
L1 norm of params:	1077981.5010477	
Epoch 9 Validation accuracy:	0.94295490410294	
L1 norm of params:	1078038.8591316	
Epoch 10 Validation accuracy:	0.94479090798738	
L1 norm of params:	1078091.2040989	
Epoch 11 Validation accuracy:	0.9467558873513	
L1 norm of params:	1078139.3490511	
Epoch 12 Validation accuracy:	0.94826565914057	
L1 norm of params:	1078184.2912326	
Epoch 13 Validation accuracy:	0.94961610827871	
L1 norm of params:	1078226.1066258	
Epoch 14 Validation accuracy:	0.95054928380675	
L1 norm of params:	1078265.6001858	
Epoch 15 Validation accuracy:	0.95160384802136	
L1 norm of params:	1078303.0901349	
Epoch 16 Validation accuracy:	0.95243839524156	
L1 norm of params:	1078338.8158516	
Epoch 17 Validation accuracy:	0.95308327263899	
L1 norm of params:	1078372.5714065	
Epoch 18 Validation accuracy:	0.95366745569313	
L1 norm of params:	1078404.8592621	
Epoch 19 Validation accuracy:	0.95423646516145	
L1 norm of params:	1078436.0240158	
Epoch 20 Validation accuracy:	0.95480547462976	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.95480547462976	
