[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.030438213158534	
L1 norm of params:	6382174.0224113	
Epoch 1 Validation accuracy:	0.72105638504491	
L1 norm of params:	6536937.724805	
Epoch 2 Validation accuracy:	0.74771637533382	
L1 norm of params:	6605283.1785514	
Epoch 3 Validation accuracy:	0.7661446953144	
L1 norm of params:	6647786.5319158	
Epoch 4 Validation accuracy:	0.78742564942947	
L1 norm of params:	6676800.515149	
Epoch 5 Validation accuracy:	0.79696224811848	
L1 norm of params:	6700327.3296474	
Epoch 6 Validation accuracy:	0.79957210487983	
L1 norm of params:	6722017.8236722	
Epoch 7 Validation accuracy:	0.81261380189366	
L1 norm of params:	6736657.0992885	
Epoch 8 Validation accuracy:	0.81635409079874	
L1 norm of params:	6754739.4646325	
Epoch 9 Validation accuracy:	0.83369749939306	
L1 norm of params:	6771459.920087	
Epoch 10 Validation accuracy:	0.82510166302501	
L1 norm of params:	6789149.2220341	
Epoch 11 Validation accuracy:	0.82557204418548	
L1 norm of params:	6803131.8198529	
Epoch 12 Validation accuracy:	0.82911507647487	
L1 norm of params:	6819752.0730648	
Epoch 13 Validation accuracy:	0.83562454479243	
L1 norm of params:	6833169.4059134	
Epoch 14 Validation accuracy:	0.81895636076718	
L1 norm of params:	6844581.0576914	
Epoch 15 Validation accuracy:	0.84924283806749	
L1 norm of params:	6862278.8721933	
