[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.034891660597232	
L1 norm of params:	3192559.6907922	
Epoch 1 Validation accuracy:	0.90033988832241	
L1 norm of params:	3196638.338173	
Epoch 2 Validation accuracy:	0.91676529497451	
L1 norm of params:	3199023.3797789	
Epoch 3 Validation accuracy:	0.92415483126973	
L1 norm of params:	3201053.7224235	
Epoch 4 Validation accuracy:	0.92828204661326	
L1 norm of params:	3203323.4365293	
Epoch 5 Validation accuracy:	0.93087672978878	
L1 norm of params:	3205588.8765295	
Epoch 6 Validation accuracy:	0.93383557902403	
L1 norm of params:	3207965.0423459	
Epoch 7 Validation accuracy:	0.93555778101481	
L1 norm of params:	3209975.1116358	
Epoch 8 Validation accuracy:	0.93605092255402	
L1 norm of params:	3211870.7810276	
Epoch 9 Validation accuracy:	0.93760621510075	
L1 norm of params:	3213867.8603391	
Epoch 10 Validation accuracy:	0.93825867929109	
L1 norm of params:	3215720.1045669	
Epoch 11 Validation accuracy:	0.93892631706725	
L1 norm of params:	3217430.0414803	
Epoch 12 Validation accuracy:	0.94048919640689	
L1 norm of params:	3219153.1563365	
Epoch 13 Validation accuracy:	0.94024641903375	
L1 norm of params:	3221252.3088438	
Epoch 14 Validation accuracy:	0.94060299830056	
L1 norm of params:	3222998.3324497	
Epoch 15 Validation accuracy:	0.94139202476329	
L1 norm of params:	3224488.3411771	
Epoch 16 Validation accuracy:	0.94136167759165	
L1 norm of params:	3225699.1025258	
Epoch 17 Validation accuracy:	0.94180929837339	
L1 norm of params:	3226930.5658633	
Epoch 18 Validation accuracy:	0.94206724933236	
L1 norm of params:	3227957.6573345	
Epoch 19 Validation accuracy:	0.94233278708424	
L1 norm of params:	3229050.9358836	
Epoch 20 Validation accuracy:	0.94371358339403	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
0.94371358339403	
