[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.029156045156591	
L1 norm of params:	1436842.6915136	
Epoch 1 Validation accuracy:	0.59056354697742	
L1 norm of params:	1623836.8800914	
Epoch 2 Validation accuracy:	0.60591921582908	
L1 norm of params:	1739605.0861169	
Epoch 3 Validation accuracy:	0.64383042000486	
L1 norm of params:	1837573.9952327	
Epoch 4 Validation accuracy:	0.61826292789512	
L1 norm of params:	1922826.3771054	
Epoch 5 Validation accuracy:	0.64612163146395	
L1 norm of params:	2001090.3900987	
Epoch 6 Validation accuracy:	0.62811817188638	
L1 norm of params:	2074490.3383335	
Epoch 7 Validation accuracy:	0.64849629764506	
L1 norm of params:	2141392.9800206	
Epoch 8 Validation accuracy:	0.62971139839767	
L1 norm of params:	2202781.8010953	
Epoch 9 Validation accuracy:	0.63594015537752	
L1 norm of params:	2263617.1141954	
Epoch 10 Validation accuracy:	0.64266964068949	
L1 norm of params:	2320376.2243005	
Epoch 11 Validation accuracy:	0.63279922311241	
L1 norm of params:	2374626.4314527	
Epoch 12 Validation accuracy:	0.6552788905074	
L1 norm of params:	2425883.4229445	
Epoch 13 Validation accuracy:	0.65334425831512	
L1 norm of params:	2474110.1098942	
Epoch 14 Validation accuracy:	0.62356609613984	
L1 norm of params:	2522275.0700935	
Epoch 15 Validation accuracy:	0.64763899004613	
L1 norm of params:	2567334.559604	
Epoch 16 Validation accuracy:	0.65824532653557	
L1 norm of params:	2611402.8486843	
Epoch 17 Validation accuracy:	0.65190276766205	
L1 norm of params:	2652903.5226334	
Epoch 18 Validation accuracy:	0.65264627336732	
L1 norm of params:	2693092.7529829	
Epoch 19 Validation accuracy:	0.62677530954115	
L1 norm of params:	2733311.4007891	
Epoch 20 Validation accuracy:	0.65072681476086	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65072681476086	
