[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021743748482641	
L1 norm of params:	3193399.291941	
Epoch 1 Validation accuracy:	0.81183994901675	
L1 norm of params:	3193853.7821423	
Epoch 2 Validation accuracy:	0.84217194707453	
L1 norm of params:	3194032.0157767	
Epoch 3 Validation accuracy:	0.85819525370235	
L1 norm of params:	3194155.1235111	
Epoch 4 Validation accuracy:	0.86764839766934	
L1 norm of params:	3194247.7364637	
Epoch 5 Validation accuracy:	0.87360403010439	
L1 norm of params:	3194324.1760012	
Epoch 6 Validation accuracy:	0.87839129643117	
L1 norm of params:	3194389.0283477	
Epoch 7 Validation accuracy:	0.88260196649672	
L1 norm of params:	3194444.3779783	
Epoch 8 Validation accuracy:	0.88635742898762	
L1 norm of params:	3194492.7967557	
Epoch 9 Validation accuracy:	0.89009771789269	
L1 norm of params:	3194537.4505129	
Epoch 10 Validation accuracy:	0.89287448409808	
L1 norm of params:	3194578.5199156	
Epoch 11 Validation accuracy:	0.89564366351056	
L1 norm of params:	3194616.9150224	
Epoch 12 Validation accuracy:	0.89787418062637	
L1 norm of params:	3194652.9492683	
Epoch 13 Validation accuracy:	0.89938395241563	
L1 norm of params:	3194686.8632528	
Epoch 14 Validation accuracy:	0.90143238650158	
L1 norm of params:	3194719.8138444	
Epoch 15 Validation accuracy:	0.90273731488225	
L1 norm of params:	3194750.7365961	
Epoch 16 Validation accuracy:	0.90439123573683	
L1 norm of params:	3194780.0289688	
Epoch 17 Validation accuracy:	0.90577961883952	
L1 norm of params:	3194807.8831168	
Epoch 18 Validation accuracy:	0.90748664724448	
L1 norm of params:	3194834.4665106	
Epoch 19 Validation accuracy:	0.90853362466618	
L1 norm of params:	3194859.5004376	
Epoch 20 Validation accuracy:	0.90975509832484	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	100	
0.90975509832484	
