[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012829266812333	
L1 norm of params:	320852.16415958	
Epoch 1 Validation accuracy:	0.86712490895849	
L1 norm of params:	322667.38782184	
Epoch 2 Validation accuracy:	0.90218347899976	
L1 norm of params:	323113.29788343	
Epoch 3 Validation accuracy:	0.91790331391114	
L1 norm of params:	323267.99946927	
Epoch 4 Validation accuracy:	0.9255963219228	
L1 norm of params:	323358.88298559	
Epoch 5 Validation accuracy:	0.93105881281865	
L1 norm of params:	323625.50416116	
Epoch 6 Validation accuracy:	0.9340176620539	
L1 norm of params:	324112.84838678	
Epoch 7 Validation accuracy:	0.93598264141782	
L1 norm of params:	324657.75845334	
Epoch 8 Validation accuracy:	0.93766690944404	
L1 norm of params:	325238.0841162	
Epoch 9 Validation accuracy:	0.94027676620539	
L1 norm of params:	325739.36806678	
Epoch 10 Validation accuracy:	0.94108855304686	
L1 norm of params:	326270.10909531	
Epoch 11 Validation accuracy:	0.94100509832484	
L1 norm of params:	326817.30399752	
Epoch 12 Validation accuracy:	0.94103544549648	
L1 norm of params:	327386.69588055	
Epoch 13 Validation accuracy:	0.9430687059966	
L1 norm of params:	327928.37187162	
Epoch 14 Validation accuracy:	0.94108096625395	
L1 norm of params:	328650.59982159	
Epoch 15 Validation accuracy:	0.94275006069434	
L1 norm of params:	329356.81246284	
Epoch 16 Validation accuracy:	0.94364530225783	
L1 norm of params:	329917.02821796	
Epoch 17 Validation accuracy:	0.94456330420005	
L1 norm of params:	330592.41082249	
Epoch 18 Validation accuracy:	0.94433570041272	
L1 norm of params:	331217.14858878	
Epoch 19 Validation accuracy:	0.94442674192765	
L1 norm of params:	331832.69875645	
Epoch 20 Validation accuracy:	0.9446012381646	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
0.9446012381646	
