[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036697317310027	
L1 norm of params:	6383776.1453996	
Epoch 1 Validation accuracy:	0.84997875697985	
L1 norm of params:	6384529.1039523	
Epoch 2 Validation accuracy:	0.88594015537752	
L1 norm of params:	6384931.2630301	
Epoch 3 Validation accuracy:	0.90307872056324	
L1 norm of params:	6385260.2414868	
Epoch 4 Validation accuracy:	0.91282016266084	
L1 norm of params:	6385542.3475111	
Epoch 5 Validation accuracy:	0.91873786113134	
L1 norm of params:	6385794.6243618	
Epoch 6 Validation accuracy:	0.92275127458121	
L1 norm of params:	6386026.9759482	
Epoch 7 Validation accuracy:	0.9255963219228	
L1 norm of params:	6386240.7711193	
Epoch 8 Validation accuracy:	0.92763716921583	
L1 norm of params:	6386440.4160537	
Epoch 9 Validation accuracy:	0.92905589949017	
L1 norm of params:	6386627.4335447	
Epoch 10 Validation accuracy:	0.93002700898276	
L1 norm of params:	6386803.1858288	
Epoch 11 Validation accuracy:	0.93076292789512	
L1 norm of params:	6386969.4338648	
Epoch 12 Validation accuracy:	0.93152160718621	
L1 norm of params:	6387127.8690258	
Epoch 13 Validation accuracy:	0.93213613741199	
L1 norm of params:	6387278.5798527	
Epoch 14 Validation accuracy:	0.93265962612285	
L1 norm of params:	6387423.0610409	
Epoch 15 Validation accuracy:	0.9327658412236	
L1 norm of params:	6387561.2894533	
Epoch 16 Validation accuracy:	0.93307689973294	
L1 norm of params:	6387693.8529797	
Epoch 17 Validation accuracy:	0.93326656955572	
L1 norm of params:	6387822.2249218	
Epoch 18 Validation accuracy:	0.93337278465647	
L1 norm of params:	6387946.0074291	
Epoch 19 Validation accuracy:	0.93349417334304	
L1 norm of params:	6388065.220686	
Epoch 20 Validation accuracy:	0.93317552804079	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	200	
0.93317552804079	
