[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0069039815489196	
L1 norm of params:	1075600.4031788	
Epoch 1 Validation accuracy:	0.24119932022336	
L1 norm of params:	2074722.011046	
Epoch 2 Validation accuracy:	0.2809010075261	
L1 norm of params:	2352678.5004108	
Epoch 3 Validation accuracy:	0.27713037144938	
L1 norm of params:	2585773.7549048	
Epoch 4 Validation accuracy:	0.2374742049041	
L1 norm of params:	2751844.7664448	
Epoch 5 Validation accuracy:	0.2887685117747	
L1 norm of params:	2965753.8250208	
Epoch 6 Validation accuracy:	0.23634377276038	
L1 norm of params:	3162548.1269751	
Epoch 7 Validation accuracy:	0.31433600388444	
L1 norm of params:	3378024.0505795	
Epoch 8 Validation accuracy:	0.25876274581209	
L1 norm of params:	3560295.455049	
Epoch 9 Validation accuracy:	0.25638807963098	
L1 norm of params:	3793032.2154787	
Epoch 10 Validation accuracy:	0.22307447195921	
L1 norm of params:	3982306.3545864	
Epoch 11 Validation accuracy:	0.29806991988347	
L1 norm of params:	4156484.575093	
Epoch 12 Validation accuracy:	0.27364044671037	
L1 norm of params:	4324339.8129154	
Epoch 13 Validation accuracy:	0.1587536416606	
L1 norm of params:	4509114.0687557	
Epoch 14 Validation accuracy:	0.25499210973537	
L1 norm of params:	4693222.0674392	
Epoch 15 Validation accuracy:	0.34040422432629	
L1 norm of params:	4888088.3900426	
Epoch 16 Validation accuracy:	0.2655225782957	
L1 norm of params:	5062171.2520768	
Epoch 17 Validation accuracy:	0.26397487254188	
L1 norm of params:	5224303.8099759	
Epoch 18 Validation accuracy:	0.29055140810876	
L1 norm of params:	5385594.8924823	
Epoch 19 Validation accuracy:	0.2978119689245	
L1 norm of params:	5536060.0309273	
Epoch 20 Validation accuracy:	0.2536189002185	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.2536189002185	
