[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013049283806749	
L1 norm of params:	6387390.2924657	
Epoch 1 Validation accuracy:	0.80759893177956	
L1 norm of params:	6758571.5065056	
Epoch 2 Validation accuracy:	0.81571680019422	
L1 norm of params:	6906447.914663	
Epoch 3 Validation accuracy:	0.82410779315368	
L1 norm of params:	7012255.1565002	
Epoch 4 Validation accuracy:	0.83252154649187	
L1 norm of params:	7097383.6777427	
Epoch 5 Validation accuracy:	0.81532228696286	
L1 norm of params:	7170801.2430638	
Epoch 6 Validation accuracy:	0.83502518815246	
L1 norm of params:	7235561.7980805	
Epoch 7 Validation accuracy:	0.8325443068706	
L1 norm of params:	7299736.0181005	
Epoch 8 Validation accuracy:	0.81073227725176	
L1 norm of params:	7361322.8836226	
Epoch 9 Validation accuracy:	0.82608035931051	
L1 norm of params:	7419085.974123	
Epoch 10 Validation accuracy:	0.85136714008254	
L1 norm of params:	7479552.0525065	
Epoch 11 Validation accuracy:	0.78200109249818	
L1 norm of params:	7539762.5031886	
Epoch 12 Validation accuracy:	0.81221170186939	
L1 norm of params:	7594853.8064606	
Epoch 13 Validation accuracy:	0.77257829570284	
L1 norm of params:	7653410.1447901	
Epoch 14 Validation accuracy:	0.78312393784899	
L1 norm of params:	7710165.0959613	
Epoch 15 Validation accuracy:	0.81315246419034	
L1 norm of params:	7763340.5066563	
Epoch 16 Validation accuracy:	0.8181369871328	
L1 norm of params:	7815560.6116189	
Epoch 17 Validation accuracy:	0.80368414663753	
L1 norm of params:	7869910.1955895	
Epoch 18 Validation accuracy:	0.71271849963583	
L1 norm of params:	7917048.9994106	
Epoch 19 Validation accuracy:	0.80583120903132	
L1 norm of params:	7965921.6662105	
Epoch 20 Validation accuracy:	0.72060117747026	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	200	
0.72060117747026	
