[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0033306020878854	
L1 norm of params:	1075602.0431533	
Epoch 1 Validation accuracy:	0.60813455935907	
L1 norm of params:	1075712.4386262	
Epoch 2 Validation accuracy:	0.69618687788298	
L1 norm of params:	1075778.0370573	
Epoch 3 Validation accuracy:	0.7575867929109	
L1 norm of params:	1075822.3634583	
Epoch 4 Validation accuracy:	0.7831315246419	
L1 norm of params:	1075855.9714991	
Epoch 5 Validation accuracy:	0.80883557902403	
L1 norm of params:	1075884.9347017	
Epoch 6 Validation accuracy:	0.82394847050255	
L1 norm of params:	1075910.8758613	
Epoch 7 Validation accuracy:	0.83501001456664	
L1 norm of params:	1075933.0171763	
Epoch 8 Validation accuracy:	0.84397760378733	
L1 norm of params:	1075953.5110152	
Epoch 9 Validation accuracy:	0.85185269482884	
L1 norm of params:	1075973.2171494	
Epoch 10 Validation accuracy:	0.85728483855305	
L1 norm of params:	1075991.4160378	
Epoch 11 Validation accuracy:	0.86233764263171	
L1 norm of params:	1076008.5164515	
Epoch 12 Validation accuracy:	0.86719319009468	
L1 norm of params:	1076024.6669958	
Epoch 13 Validation accuracy:	0.87287569798495	
L1 norm of params:	1076040.1951926	
Epoch 14 Validation accuracy:	0.87738225297402	
L1 norm of params:	1076054.9943676	
Epoch 15 Validation accuracy:	0.88181294003399	
L1 norm of params:	1076069.5883137	
Epoch 16 Validation accuracy:	0.88603119689245	
L1 norm of params:	1076083.9191271	
Epoch 17 Validation accuracy:	0.88976389900461	
L1 norm of params:	1076097.9330982	
Epoch 18 Validation accuracy:	0.89359522942462	
L1 norm of params:	1076111.5939281	
Epoch 19 Validation accuracy:	0.89681961641175	
L1 norm of params:	1076124.8066258	
Epoch 20 Validation accuracy:	0.89958879582423	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.89958879582423	
