[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0088310269482884	
L1 norm of params:	1076010.8274661	
Epoch 1 Validation accuracy:	0.50486313425589	
L1 norm of params:	1699584.3001172	
Epoch 2 Validation accuracy:	0.51659990288905	
L1 norm of params:	1920550.5962969	
Epoch 3 Validation accuracy:	0.53219076232095	
L1 norm of params:	2071551.9680923	
Epoch 4 Validation accuracy:	0.55538358824958	
L1 norm of params:	2211379.1469553	
Epoch 5 Validation accuracy:	0.55335032774945	
L1 norm of params:	2335070.5589907	
Epoch 6 Validation accuracy:	0.53107550376305	
L1 norm of params:	2443186.8034587	
Epoch 7 Validation accuracy:	0.56690792668123	
L1 norm of params:	2562886.8369465	
Epoch 8 Validation accuracy:	0.5334805171158	
L1 norm of params:	2693800.4631132	
Epoch 9 Validation accuracy:	0.56769695314397	
L1 norm of params:	2808773.0966585	
Epoch 10 Validation accuracy:	0.55435178441369	
L1 norm of params:	2919299.7926653	
Epoch 11 Validation accuracy:	0.55990531682447	
L1 norm of params:	3021228.5854379	
Epoch 12 Validation accuracy:	0.56116472444768	
L1 norm of params:	3141921.9783317	
Epoch 13 Validation accuracy:	0.530483733916	
L1 norm of params:	3261325.8122013	
Epoch 14 Validation accuracy:	0.58138352755523	
L1 norm of params:	3377926.8717788	
Epoch 15 Validation accuracy:	0.56732520029133	
L1 norm of params:	3510282.4497646	
Epoch 16 Validation accuracy:	0.55882799223112	
L1 norm of params:	3649223.5270723	
Epoch 17 Validation accuracy:	0.55002731245448	
L1 norm of params:	3794628.4587626	
Epoch 18 Validation accuracy:	0.55947286962855	
L1 norm of params:	3946007.6404659	
Epoch 19 Validation accuracy:	0.54533108764263	
L1 norm of params:	4089667.8765512	
Epoch 20 Validation accuracy:	0.57937302743384	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.57937302743384	
