[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019262867200777	
L1 norm of params:	319233.20470163	
Epoch 1 Validation accuracy:	0.85041879096868	
L1 norm of params:	319176.92731818	
Epoch 2 Validation accuracy:	0.88017419276523	
L1 norm of params:	320039.15674361	
Epoch 3 Validation accuracy:	0.89178198591891	
L1 norm of params:	320989.92983521	
Epoch 4 Validation accuracy:	0.89732793153678	
L1 norm of params:	321832.00999437	
Epoch 5 Validation accuracy:	0.90099235251275	
L1 norm of params:	322450.46002515	
Epoch 6 Validation accuracy:	0.90313941490653	
L1 norm of params:	323096.19348792	
Epoch 7 Validation accuracy:	0.90580237921826	
L1 norm of params:	323759.03668526	
Epoch 8 Validation accuracy:	0.90788874726875	
L1 norm of params:	324352.15193945	
Epoch 9 Validation accuracy:	0.90915574168488	
L1 norm of params:	324904.10905038	
Epoch 10 Validation accuracy:	0.90984613983977	
L1 norm of params:	325516.64517961	
Epoch 11 Validation accuracy:	0.91109796067007	
L1 norm of params:	326043.96498978	
Epoch 12 Validation accuracy:	0.91277464190337	
L1 norm of params:	326417.81938585	
Epoch 13 Validation accuracy:	0.91311604758437	
L1 norm of params:	326890.6907288	
Epoch 14 Validation accuracy:	0.9137685117747	
L1 norm of params:	327396.3554037	
Epoch 15 Validation accuracy:	0.91343469288662	
L1 norm of params:	327862.41385211	
Epoch 16 Validation accuracy:	0.91549071376548	
L1 norm of params:	328335.79276236	
Epoch 17 Validation accuracy:	0.9157183175528	
L1 norm of params:	328750.99471466	
Epoch 18 Validation accuracy:	0.91651493080845	
L1 norm of params:	329116.95934484	
Epoch 19 Validation accuracy:	0.91722808934207	
L1 norm of params:	329460.45442747	
Epoch 20 Validation accuracy:	0.91794883466861	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
0.91794883466861	
