[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024649490167516	
L1 norm of params:	640680.56972397	
Epoch 1 Validation accuracy:	0.72102603787327	
L1 norm of params:	641191.34278257	
Epoch 2 Validation accuracy:	0.77815458849235	
L1 norm of params:	641435.87609216	
Epoch 3 Validation accuracy:	0.80907076960427	
L1 norm of params:	641619.57719214	
Epoch 4 Validation accuracy:	0.82994962369507	
L1 norm of params:	641760.49330108	
Epoch 5 Validation accuracy:	0.84362102452051	
L1 norm of params:	641874.29717492	
Epoch 6 Validation accuracy:	0.85319555717407	
L1 norm of params:	641968.44008205	
Epoch 7 Validation accuracy:	0.86069889536295	
L1 norm of params:	642050.1057549	
Epoch 8 Validation accuracy:	0.86650279193979	
L1 norm of params:	642122.78916107	
Epoch 9 Validation accuracy:	0.87208667152221	
L1 norm of params:	642187.82638051	
Epoch 10 Validation accuracy:	0.87681324350571	
L1 norm of params:	642247.12977654	
Epoch 11 Validation accuracy:	0.8807735494052	
L1 norm of params:	642301.38159212	
Epoch 12 Validation accuracy:	0.88424830055839	
L1 norm of params:	642351.4133535	
Epoch 13 Validation accuracy:	0.88744992716679	
L1 norm of params:	642398.63223806	
Epoch 14 Validation accuracy:	0.89021151978636	
L1 norm of params:	642442.94033702	
Epoch 15 Validation accuracy:	0.8926772274824	
L1 norm of params:	642484.18330705	
Epoch 16 Validation accuracy:	0.89491533139111	
L1 norm of params:	642522.9141696	
Epoch 17 Validation accuracy:	0.89703204661326	
L1 norm of params:	642559.07580031	
Epoch 18 Validation accuracy:	0.89898185239136	
L1 norm of params:	642593.16997128	
Epoch 19 Validation accuracy:	0.90062818645302	
L1 norm of params:	642625.08437135	
Epoch 20 Validation accuracy:	0.90218347899976	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	20	
0.90218347899976	
