[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0070784777858704	
L1 norm of params:	6383346.7116853	
Epoch 1 Validation accuracy:	0.81345593590677	
L1 norm of params:	6443659.5845745	
Epoch 2 Validation accuracy:	0.83781712794368	
L1 norm of params:	6468238.5491466	
Epoch 3 Validation accuracy:	0.85539572711823	
L1 norm of params:	6484441.4065698	
Epoch 4 Validation accuracy:	0.86487163146395	
L1 norm of params:	6497101.1751607	
Epoch 5 Validation accuracy:	0.86639657683904	
L1 norm of params:	6507118.0146026	
Epoch 6 Validation accuracy:	0.87637320951687	
L1 norm of params:	6515834.5265691	
Epoch 7 Validation accuracy:	0.87340677348871	
L1 norm of params:	6523294.8048456	
Epoch 8 Validation accuracy:	0.88691885166302	
L1 norm of params:	6530227.9954726	
Epoch 9 Validation accuracy:	0.87756433600388	
L1 norm of params:	6536722.7835106	
Epoch 10 Validation accuracy:	0.88426347414421	
L1 norm of params:	6542957.7544226	
Epoch 11 Validation accuracy:	0.88983976693372	
L1 norm of params:	6548792.2443636	
Epoch 12 Validation accuracy:	0.89153162175285	
L1 norm of params:	6553945.1063768	
Epoch 13 Validation accuracy:	0.89604576353484	
L1 norm of params:	6559140.2470331	
Epoch 14 Validation accuracy:	0.89050740470988	
L1 norm of params:	6564162.1525675	
Epoch 15 Validation accuracy:	0.89477876911872	
L1 norm of params:	6568728.2384571	
Epoch 16 Validation accuracy:	0.893306931294	
L1 norm of params:	6573382.6263458	
Epoch 17 Validation accuracy:	0.90046127700898	
L1 norm of params:	6577873.9057459	
Epoch 18 Validation accuracy:	0.89480911629036	
L1 norm of params:	6582062.3051744	
Epoch 19 Validation accuracy:	0.8949760257344	
L1 norm of params:	6586040.537888	
Epoch 20 Validation accuracy:	0.90098476571983	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
0.90098476571983	
