[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023481124059238	
L1 norm of params:	319633.07838511	
Epoch 1 Validation accuracy:	0.74477269968439	
L1 norm of params:	444054.96560612	
Epoch 2 Validation accuracy:	0.80403313911143	
L1 norm of params:	575962.25757424	
Epoch 3 Validation accuracy:	0.78843469288662	
L1 norm of params:	742460.79931075	
Epoch 4 Validation accuracy:	0.81211307356154	
L1 norm of params:	914974.15621486	
Epoch 5 Validation accuracy:	0.71750576596261	
L1 norm of params:	1093658.0647606	
Epoch 6 Validation accuracy:	0.73674587278466	
L1 norm of params:	1269506.1139679	
Epoch 7 Validation accuracy:	0.72453113619811	
L1 norm of params:	1439760.7439853	
Epoch 8 Validation accuracy:	0.80144604272882	
L1 norm of params:	1609366.601942	
Epoch 9 Validation accuracy:	0.77731245447924	
L1 norm of params:	1793039.5400382	
Epoch 10 Validation accuracy:	0.73692036902161	
L1 norm of params:	1961880.6779646	
Epoch 11 Validation accuracy:	0.71650430929837	
L1 norm of params:	2103530.2935233	
Epoch 12 Validation accuracy:	0.79365440640932	
L1 norm of params:	2270544.6376906	
Epoch 13 Validation accuracy:	0.73596443311483	
L1 norm of params:	2461491.1410682	
Epoch 14 Validation accuracy:	0.77701656955572	
L1 norm of params:	2613146.5565297	
Epoch 15 Validation accuracy:	0.73897638990046	
L1 norm of params:	2758321.5229408	
Epoch 16 Validation accuracy:	0.70075412721534	
L1 norm of params:	2840271.5632158	
