[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0086641175042486	
L1 norm of params:	1076003.6248874	
Epoch 1 Validation accuracy:	0.39845077688759	
L1 norm of params:	4070284.6627142	
Epoch 2 Validation accuracy:	0.40324563000728	
L1 norm of params:	5574079.8165348	
Epoch 3 Validation accuracy:	0.41356366836611	
L1 norm of params:	7323775.8051072	
Epoch 4 Validation accuracy:	0.40828326050012	
L1 norm of params:	8534176.3966585	
Epoch 5 Validation accuracy:	0.42433691429959	
L1 norm of params:	9372558.9244912	
Epoch 6 Validation accuracy:	0.42784959941733	
L1 norm of params:	10160019.757635	
Epoch 7 Validation accuracy:	0.43273549405195	
L1 norm of params:	10830014.644827	
Epoch 8 Validation accuracy:	0.42691642388929	
L1 norm of params:	11630055.63087	
Epoch 9 Validation accuracy:	0.43313759407623	
L1 norm of params:	12515259.574112	
