[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023094197620782	
L1 norm of params:	3193059.2210268	
Epoch 1 Validation accuracy:	0.89485463704783	
L1 norm of params:	3208555.5747846	
Epoch 2 Validation accuracy:	0.91219804564215	
L1 norm of params:	3219413.1116468	
Epoch 3 Validation accuracy:	0.91984553289633	
L1 norm of params:	3229749.6475749	
Epoch 4 Validation accuracy:	0.92225054624909	
L1 norm of params:	3237262.4228223	
Epoch 5 Validation accuracy:	0.92654467103666	
L1 norm of params:	3241189.564582	
Epoch 6 Validation accuracy:	0.92850206360767	
L1 norm of params:	3244875.2057674	
Epoch 7 Validation accuracy:	0.92882829570284	
L1 norm of params:	3247221.8530886	
Epoch 8 Validation accuracy:	0.92952628065064	
L1 norm of params:	3249136.6402275	
Epoch 9 Validation accuracy:	0.93091466375334	
L1 norm of params:	3250985.5223641	
Epoch 10 Validation accuracy:	0.93223476571983	
L1 norm of params:	3254718.4704643	
Epoch 11 Validation accuracy:	0.93212855061908	
L1 norm of params:	3257140.3198289	
Epoch 12 Validation accuracy:	0.93450321680019	
L1 norm of params:	3259021.0871029	
Epoch 13 Validation accuracy:	0.93414663753338	
L1 norm of params:	3262012.21952	
Epoch 14 Validation accuracy:	0.93544397912115	
L1 norm of params:	3263147.4690889	
Epoch 15 Validation accuracy:	0.93498118475358	
L1 norm of params:	3264733.4715212	
Epoch 16 Validation accuracy:	0.93627852634135	
L1 norm of params:	3268029.0162594	
Epoch 17 Validation accuracy:	0.93503429230396	
L1 norm of params:	3270595.1558168	
Epoch 18 Validation accuracy:	0.93740895848507	
L1 norm of params:	3272029.87643	
Epoch 19 Validation accuracy:	0.93729515659141	
L1 norm of params:	3273949.7427274	
Epoch 20 Validation accuracy:	0.93700685846079	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	100	
0.93700685846079	
