[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017555838795824	
L1 norm of params:	1276359.9348119	
Epoch 1 Validation accuracy:	0.70386471230881	
L1 norm of params:	1276595.8682258	
Epoch 2 Validation accuracy:	0.73066885166302	
L1 norm of params:	1276658.9406234	
Epoch 3 Validation accuracy:	0.74732186210245	
L1 norm of params:	1276691.9175608	
Epoch 4 Validation accuracy:	0.76086428744841	
L1 norm of params:	1276717.8693242	
Epoch 5 Validation accuracy:	0.76917182568585	
L1 norm of params:	1276738.0508537	
Epoch 6 Validation accuracy:	0.77556749210974	
L1 norm of params:	1276754.7605121	
Epoch 7 Validation accuracy:	0.78157623209517	
L1 norm of params:	1276769.2401187	
Epoch 8 Validation accuracy:	0.78770636076718	
L1 norm of params:	1276781.0657733	
Epoch 9 Validation accuracy:	0.79259984219471	
L1 norm of params:	1276790.9055975	
Epoch 10 Validation accuracy:	0.79699259529012	
L1 norm of params:	1276800.1205981	
Epoch 11 Validation accuracy:	0.80016387472688	
L1 norm of params:	1276808.2426835	
Epoch 12 Validation accuracy:	0.80392692401068	
L1 norm of params:	1276815.0488312	
Epoch 13 Validation accuracy:	0.80821346200534	
L1 norm of params:	1276820.9276245	
Epoch 14 Validation accuracy:	0.81144543578538	
L1 norm of params:	1276825.8818378	
Epoch 15 Validation accuracy:	0.81391873027434	
L1 norm of params:	1276830.1062413	
Epoch 16 Validation accuracy:	0.8168168851663	
L1 norm of params:	1276833.4299616	
Epoch 17 Validation accuracy:	0.81950260985676	
L1 norm of params:	1276836.3988716	
Epoch 18 Validation accuracy:	0.82248421947075	
L1 norm of params:	1276839.1873966	
Epoch 19 Validation accuracy:	0.82457058752124	
L1 norm of params:	1276841.7808708	
Epoch 20 Validation accuracy:	0.82758254430687	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	40	
0.82758254430687	
