[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015272214129643	
L1 norm of params:	1277636.4869179	
Epoch 1 Validation accuracy:	0.87116866958	
L1 norm of params:	1292746.1678392	
Epoch 2 Validation accuracy:	0.89531743141539	
L1 norm of params:	1303889.386853	
Epoch 3 Validation accuracy:	0.90294215829085	
L1 norm of params:	1314941.6727701	
Epoch 4 Validation accuracy:	0.91054412478757	
L1 norm of params:	1324557.1751539	
Epoch 5 Validation accuracy:	0.91539967225055	
L1 norm of params:	1331291.6190843	
Epoch 6 Validation accuracy:	0.91797159504734	
L1 norm of params:	1334531.6390878	
Epoch 7 Validation accuracy:	0.92020211216315	
L1 norm of params:	1336491.6537006	
Epoch 8 Validation accuracy:	0.92041454236465	
L1 norm of params:	1339127.5237865	
Epoch 9 Validation accuracy:	0.92489833697499	
L1 norm of params:	1341714.993971	
Epoch 10 Validation accuracy:	0.92720472201991	
L1 norm of params:	1343521.5302498	
Epoch 11 Validation accuracy:	0.92709092012624	
L1 norm of params:	1345329.6945378	
Epoch 12 Validation accuracy:	0.92909383345472	
L1 norm of params:	1346652.8388462	
Epoch 13 Validation accuracy:	0.93119537509104	
L1 norm of params:	1348310.9126497	
Epoch 14 Validation accuracy:	0.93018633163389	
L1 norm of params:	1351211.0523026	
Epoch 15 Validation accuracy:	0.931794731731	
L1 norm of params:	1353026.4860518	
Epoch 16 Validation accuracy:	0.93147608642874	
L1 norm of params:	1356078.9423265	
Epoch 17 Validation accuracy:	0.93153678077203	
L1 norm of params:	1358052.7165805	
Epoch 18 Validation accuracy:	0.93231822044185	
L1 norm of params:	1359179.5127775	
Epoch 19 Validation accuracy:	0.93459425831512	
L1 norm of params:	1362261.1715606	
Epoch 20 Validation accuracy:	0.93162782228696	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
0.93162782228696	
