[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.034163328477786	
L1 norm of params:	1597939.7066256	
Epoch 1 Validation accuracy:	0.80702992231124	
L1 norm of params:	1864266.2071615	
Epoch 2 Validation accuracy:	0.81188546977422	
L1 norm of params:	1939009.3273868	
Epoch 3 Validation accuracy:	0.80849417334304	
L1 norm of params:	1985544.3335494	
Epoch 4 Validation accuracy:	0.83151250303472	
L1 norm of params:	2030848.5313637	
Epoch 5 Validation accuracy:	0.8272563122117	
L1 norm of params:	2057369.9857102	
Epoch 6 Validation accuracy:	0.84240713765477	
L1 norm of params:	2091680.6208002	
Epoch 7 Validation accuracy:	0.83525279193979	
L1 norm of params:	2120863.762579	
Epoch 8 Validation accuracy:	0.84601086428745	
L1 norm of params:	2136404.5602511	
Epoch 9 Validation accuracy:	0.85867322165574	
L1 norm of params:	2158642.3959145	
Epoch 10 Validation accuracy:	0.85014566642389	
L1 norm of params:	2174734.0025678	
Epoch 11 Validation accuracy:	0.85814973294489	
L1 norm of params:	2194271.4509657	
Epoch 12 Validation accuracy:	0.82674799708667	
L1 norm of params:	2213245.0367403	
Epoch 13 Validation accuracy:	0.85692825928623	
L1 norm of params:	2230980.1772846	
Epoch 14 Validation accuracy:	0.85242170429716	
L1 norm of params:	2243853.2903221	
Epoch 15 Validation accuracy:	0.85494051954358	
L1 norm of params:	2257427.8385862	
Epoch 16 Validation accuracy:	0.84935663996116	
L1 norm of params:	2268760.7626386	
Epoch 17 Validation accuracy:	0.867762199563	
L1 norm of params:	2284571.1432058	
Epoch 18 Validation accuracy:	0.8491062757951	
L1 norm of params:	2295154.5105229	
Epoch 19 Validation accuracy:	0.86868020150522	
L1 norm of params:	2307101.3857521	
Epoch 20 Validation accuracy:	0.87035688273853	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.87035688273853	
