[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020120174799709	
L1 norm of params:	319503.61325507	
Epoch 1 Validation accuracy:	0.73426499150279	
L1 norm of params:	319912.79367097	
Epoch 2 Validation accuracy:	0.76963462005341	
L1 norm of params:	320006.13294146	
Epoch 3 Validation accuracy:	0.79511865744113	
L1 norm of params:	320064.060762	
Epoch 4 Validation accuracy:	0.81447256615683	
L1 norm of params:	320110.58212446	
Epoch 5 Validation accuracy:	0.82935785384802	
L1 norm of params:	320152.42613468	
Epoch 6 Validation accuracy:	0.84213401310998	
L1 norm of params:	320186.66991077	
Epoch 7 Validation accuracy:	0.85289208545764	
L1 norm of params:	320213.34667102	
Epoch 8 Validation accuracy:	0.86154102937606	
L1 norm of params:	320237.19639809	
Epoch 9 Validation accuracy:	0.8681111920369	
L1 norm of params:	320259.93348893	
Epoch 10 Validation accuracy:	0.87441581694586	
L1 norm of params:	320280.68002856	
Epoch 11 Validation accuracy:	0.87881615683418	
L1 norm of params:	320298.70359105	
Epoch 12 Validation accuracy:	0.88289785142025	
L1 norm of params:	320314.91251765	
Epoch 13 Validation accuracy:	0.88654709881039	
L1 norm of params:	320329.35720621	
Epoch 14 Validation accuracy:	0.88958181597475	
L1 norm of params:	320343.64053877	
Epoch 15 Validation accuracy:	0.8922599538723	
L1 norm of params:	320358.02670566	
Epoch 16 Validation accuracy:	0.89585609371207	
L1 norm of params:	320371.60050348	
Epoch 17 Validation accuracy:	0.89807902403496	
L1 norm of params:	320386.24570296	
Epoch 18 Validation accuracy:	0.90040816945861	
L1 norm of params:	320401.06495007	
Epoch 19 Validation accuracy:	0.90254764505948	
L1 norm of params:	320415.29311088	
Epoch 20 Validation accuracy:	0.90434571497936	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	10	
0.90434571497936	
