[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018420733187667	
L1 norm of params:	9581516.0355565	
Epoch 1 Validation accuracy:	0.88631949502306	
L1 norm of params:	9582984.3359878	
Epoch 2 Validation accuracy:	0.91389748725419	
L1 norm of params:	9583880.270762	
Epoch 3 Validation accuracy:	0.92429139354212	
L1 norm of params:	9584632.5101599	
Epoch 4 Validation accuracy:	0.92975388443797	
L1 norm of params:	9585304.8949951	
Epoch 5 Validation accuracy:	0.932560997815	
L1 norm of params:	9585917.383429	
Epoch 6 Validation accuracy:	0.93427561301287	
L1 norm of params:	9586482.2720195	
Epoch 7 Validation accuracy:	0.93573986404467	
L1 norm of params:	9587006.6127063	
Epoch 8 Validation accuracy:	0.93604333576111	
L1 norm of params:	9587494.8835678	
Epoch 9 Validation accuracy:	0.93610403010439	
L1 norm of params:	9587949.4219306	
Epoch 10 Validation accuracy:	0.93627093954843	
L1 norm of params:	9588370.7982537	
Epoch 11 Validation accuracy:	0.9362481791697	
L1 norm of params:	9588763.2175651	
Epoch 12 Validation accuracy:	0.9360357489682	
L1 norm of params:	9589125.9758736	
Epoch 13 Validation accuracy:	0.93595229424618	
L1 norm of params:	9589465.9775484	
