[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.010378732702112	
L1 norm of params:	1076466.535452	
Epoch 1 Validation accuracy:	0.76061392328235	
L1 norm of params:	1076800.1563394	
Epoch 2 Validation accuracy:	0.81913844379704	
L1 norm of params:	1076966.8030009	
Epoch 3 Validation accuracy:	0.84551013595533	
L1 norm of params:	1077077.7707518	
Epoch 4 Validation accuracy:	0.8621934935664	
L1 norm of params:	1077163.2660643	
Epoch 5 Validation accuracy:	0.87252670551105	
L1 norm of params:	1077232.5320634	
Epoch 6 Validation accuracy:	0.88099356639961	
L1 norm of params:	1077291.3621555	
Epoch 7 Validation accuracy:	0.88818584607915	
L1 norm of params:	1077342.6526313	
Epoch 8 Validation accuracy:	0.89400491624181	
L1 norm of params:	1077388.0834925	
Epoch 9 Validation accuracy:	0.89880735615441	
L1 norm of params:	1077429.0868429	
Epoch 10 Validation accuracy:	0.90303319980578	
L1 norm of params:	1077466.8157878	
Epoch 11 Validation accuracy:	0.90674314153921	
L1 norm of params:	1077501.9136543	
Epoch 12 Validation accuracy:	0.9107034474387	
L1 norm of params:	1077534.7361809	
Epoch 13 Validation accuracy:	0.91388990046128	
L1 norm of params:	1077565.4429322	
Epoch 14 Validation accuracy:	0.9167577081816	
L1 norm of params:	1077594.3265251	
Epoch 15 Validation accuracy:	0.91913237436271	
L1 norm of params:	1077621.5761774	
Epoch 16 Validation accuracy:	0.92113528769119	
L1 norm of params:	1077647.2954158	
Epoch 17 Validation accuracy:	0.92332787084244	
L1 norm of params:	1077671.7957786	
Epoch 18 Validation accuracy:	0.92498937848992	
L1 norm of params:	1077695.3438432	
Epoch 19 Validation accuracy:	0.92669640689488	
L1 norm of params:	1077717.935175	
Epoch 20 Validation accuracy:	0.92845654285021	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.92845654285021	
