[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024148761835397	
L1 norm of params:	1075599.4250146	
Epoch 1 Validation accuracy:	0.25068281136198	
L1 norm of params:	2623928.7161984	
Epoch 2 Validation accuracy:	0.22644300801165	
L1 norm of params:	4066657.1189418	
Epoch 3 Validation accuracy:	0.21462278465647	
L1 norm of params:	5830270.8087521	
Epoch 4 Validation accuracy:	0.25493141539209	
L1 norm of params:	7503213.6047774	
Epoch 5 Validation accuracy:	0.24541757708182	
L1 norm of params:	8669547.5506937	
Epoch 6 Validation accuracy:	0.2392798616169	
L1 norm of params:	9465776.9287596	
Epoch 7 Validation accuracy:	0.26114499878611	
L1 norm of params:	10307443.166102	
Epoch 8 Validation accuracy:	0.25330025491624	
L1 norm of params:	11266349.842301	
Epoch 9 Validation accuracy:	0.30313789754795	
L1 norm of params:	12331783.012383	
Epoch 10 Validation accuracy:	0.26376244234037	
L1 norm of params:	13637118.441585	
Epoch 11 Validation accuracy:	0.243528465647	
L1 norm of params:	14862800.180508	
Epoch 12 Validation accuracy:	0.24037994658898	
L1 norm of params:	15897896.673199	
Epoch 13 Validation accuracy:	0.26609917455693	
L1 norm of params:	16935914.834394	
Epoch 14 Validation accuracy:	0.24614590920126	
L1 norm of params:	17911044.245862	
Epoch 15 Validation accuracy:	0.21393997329449	
L1 norm of params:	18783165.703152	
Epoch 16 Validation accuracy:	0.28878368536052	
L1 norm of params:	19616054.052387	
Epoch 17 Validation accuracy:	0.2864697135227	
L1 norm of params:	20640886.751016	
Epoch 18 Validation accuracy:	0.2804154527798	
L1 norm of params:	21674054.964935	
Epoch 19 Validation accuracy:	0.27411841466375	
L1 norm of params:	22758454.899646	
Epoch 20 Validation accuracy:	0.29562697256616	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.29562697256616	
