[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01987739742656	
L1 norm of params:	1436333.3578298	
Epoch 1 Validation accuracy:	0.55884316581695	
L1 norm of params:	1434815.5169464	
Epoch 2 Validation accuracy:	0.59251335275552	
L1 norm of params:	1433829.3198265	
Epoch 3 Validation accuracy:	0.61107064821559	
L1 norm of params:	1433035.4412472	
Epoch 4 Validation accuracy:	0.62349022821073	
L1 norm of params:	1432376.3246095	
Epoch 5 Validation accuracy:	0.6327233551833	
L1 norm of params:	1431800.3012295	
Epoch 6 Validation accuracy:	0.6401735858218	
L1 norm of params:	1431282.2851315	
Epoch 7 Validation accuracy:	0.64579539936878	
L1 norm of params:	1430819.8932846	
Epoch 8 Validation accuracy:	0.6510985676135	
L1 norm of params:	1430397.4271347	
Epoch 9 Validation accuracy:	0.6553471716436	
L1 norm of params:	1430010.6419969	
Epoch 10 Validation accuracy:	0.65943645302258	
L1 norm of params:	1429655.0811006	
Epoch 11 Validation accuracy:	0.66285050983248	
L1 norm of params:	1429327.9999354	
Epoch 12 Validation accuracy:	0.66608248361253	
L1 norm of params:	1429022.9930966	
Epoch 13 Validation accuracy:	0.66880614226754	
L1 norm of params:	1428739.0464981	
Epoch 14 Validation accuracy:	0.67115046127701	
L1 norm of params:	1428475.4308615	
Epoch 15 Validation accuracy:	0.67321406894877	
L1 norm of params:	1428228.3604212	
Epoch 16 Validation accuracy:	0.67523974265598	
L1 norm of params:	1427996.1109476	
Epoch 17 Validation accuracy:	0.67660536537995	
L1 norm of params:	1427776.5685773	
Epoch 18 Validation accuracy:	0.67835791454236	
L1 norm of params:	1427569.7023264	
Epoch 19 Validation accuracy:	0.68000424860403	
L1 norm of params:	1427375.9146535	
Epoch 20 Validation accuracy:	0.68143815246419	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.68143815246419	
