[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025081937363438	
L1 norm of params:	1435094.6605444	
Epoch 1 Validation accuracy:	0.61300528040787	
L1 norm of params:	1461595.3070896	
Epoch 2 Validation accuracy:	0.62641873027434	
L1 norm of params:	1482032.9028803	
Epoch 3 Validation accuracy:	0.6450443068706	
L1 norm of params:	1500634.7321055	
Epoch 4 Validation accuracy:	0.6667577081816	
L1 norm of params:	1518278.526944	
Epoch 5 Validation accuracy:	0.64999848264142	
L1 norm of params:	1535032.932135	
Epoch 6 Validation accuracy:	0.64771485797524	
L1 norm of params:	1550891.342617	
Epoch 7 Validation accuracy:	0.67489075018208	
L1 norm of params:	1566341.0178445	
Epoch 8 Validation accuracy:	0.65646243020151	
L1 norm of params:	1580900.1887982	
Epoch 9 Validation accuracy:	0.69073197378004	
L1 norm of params:	1595201.5181837	
Epoch 10 Validation accuracy:	0.67088492352513	
L1 norm of params:	1609062.7977874	
Epoch 11 Validation accuracy:	0.65439123573683	
L1 norm of params:	1622304.3356894	
Epoch 12 Validation accuracy:	0.65415604515659	
L1 norm of params:	1634883.0507185	
Epoch 13 Validation accuracy:	0.68367625637291	
L1 norm of params:	1646976.8523346	
Epoch 14 Validation accuracy:	0.66545277980092	
L1 norm of params:	1658618.0947419	
Epoch 15 Validation accuracy:	0.65301043942705	
L1 norm of params:	1670131.4318313	
Epoch 16 Validation accuracy:	0.65856397183782	
L1 norm of params:	1680813.11922	
Epoch 17 Validation accuracy:	0.65750940762321	
L1 norm of params:	1691330.7145467	
Epoch 18 Validation accuracy:	0.68382040543821	
L1 norm of params:	1701846.6406361	
Epoch 19 Validation accuracy:	0.6541636319495	
L1 norm of params:	1711693.3097085	
Epoch 20 Validation accuracy:	0.67139323865016	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.67139323865016	
