[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.10164026462734	
L1 norm of params:	1075598.2585534	
Epoch 1 Validation accuracy:	0.27540816945861	
L1 norm of params:	2089817.2418678	
Epoch 2 Validation accuracy:	0.2890416363195	
L1 norm of params:	2407105.2401033	
Epoch 3 Validation accuracy:	0.25578872299102	
L1 norm of params:	2669578.5112526	
Epoch 4 Validation accuracy:	0.2124150279194	
L1 norm of params:	2937389.1544931	
Epoch 5 Validation accuracy:	0.30930596018451	
L1 norm of params:	3126050.4754007	
Epoch 6 Validation accuracy:	0.25487830784171	
L1 norm of params:	3289374.3072297	
Epoch 7 Validation accuracy:	0.30827415634863	
L1 norm of params:	3457569.5538284	
Epoch 8 Validation accuracy:	0.28176590191794	
L1 norm of params:	3602055.182341	
Epoch 9 Validation accuracy:	0.23838462005341	
L1 norm of params:	3747531.3446234	
Epoch 10 Validation accuracy:	0.31241654527798	
L1 norm of params:	3872114.6698863	
Epoch 11 Validation accuracy:	0.32157380432144	
L1 norm of params:	3976839.5802726	
Epoch 12 Validation accuracy:	0.26663025006069	
L1 norm of params:	4078211.8771167	
Epoch 13 Validation accuracy:	0.27954297159505	
L1 norm of params:	4186147.8778868	
Epoch 14 Validation accuracy:	0.27642479970867	
L1 norm of params:	4252462.9682605	
Epoch 15 Validation accuracy:	0.28508133042	
L1 norm of params:	4317404.1300352	
Epoch 16 Validation accuracy:	0.34029042243263	
L1 norm of params:	4408182.9428908	
Epoch 17 Validation accuracy:	0.24208697499393	
L1 norm of params:	4507884.8671988	
Epoch 18 Validation accuracy:	0.24197317310027	
L1 norm of params:	4608388.8424456	
Epoch 19 Validation accuracy:	0.28132586792911	
L1 norm of params:	4685440.3921526	
Epoch 20 Validation accuracy:	0.27350388443797	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.27350388443797	
