[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01946012381646	
L1 norm of params:	319759.97881199	
Epoch 1 Validation accuracy:	0.88081907016266	
L1 norm of params:	336659.35242145	
Epoch 2 Validation accuracy:	0.89908806749211	
L1 norm of params:	350836.49755571	
Epoch 3 Validation accuracy:	0.90435330177227	
L1 norm of params:	363574.67075107	
Epoch 4 Validation accuracy:	0.89974053168245	
L1 norm of params:	375188.1357002	
Epoch 5 Validation accuracy:	0.9123725418791	
L1 norm of params:	386078.65619183	
Epoch 6 Validation accuracy:	0.90955025491624	
L1 norm of params:	396256.83109368	
Epoch 7 Validation accuracy:	0.90588583394028	
L1 norm of params:	405925.05715012	
Epoch 8 Validation accuracy:	0.92419276523428	
L1 norm of params:	414836.60865418	
Epoch 9 Validation accuracy:	0.88260955328963	
L1 norm of params:	424048.7540757	
Epoch 10 Validation accuracy:	0.91366229667395	
L1 norm of params:	432386.51290365	
Epoch 11 Validation accuracy:	0.90635621510075	
L1 norm of params:	440458.11867034	
Epoch 12 Validation accuracy:	0.88749544792425	
L1 norm of params:	447498.42423594	
Epoch 13 Validation accuracy:	0.8767373755766	
L1 norm of params:	454062.22966071	
Epoch 14 Validation accuracy:	0.91753914785142	
L1 norm of params:	461184.16789725	
Epoch 15 Validation accuracy:	0.90885985676135	
L1 norm of params:	468063.89595411	
Epoch 16 Validation accuracy:	0.92609705025492	
L1 norm of params:	474581.80414606	
Epoch 17 Validation accuracy:	0.89771485797524	
L1 norm of params:	481718.79845255	
Epoch 18 Validation accuracy:	0.92256919155135	
L1 norm of params:	488471.66564884	
Epoch 19 Validation accuracy:	0.91053653799466	
L1 norm of params:	495428.77190005	
Epoch 20 Validation accuracy:	0.92123391599903	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
0.92123391599903	
