[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029861616897305	
L1 norm of params:	3191883.4625991	
Epoch 1 Validation accuracy:	0.75377822286963	
L1 norm of params:	3192135.5741779	
Epoch 2 Validation accuracy:	0.78582483612527	
L1 norm of params:	3192255.334805	
Epoch 3 Validation accuracy:	0.80527737314882	
L1 norm of params:	3192347.8476265	
Epoch 4 Validation accuracy:	0.82068614955086	
L1 norm of params:	3192426.5294594	
Epoch 5 Validation accuracy:	0.83343196164118	
L1 norm of params:	3192496.3033507	
Epoch 6 Validation accuracy:	0.8440989924739	
L1 norm of params:	3192558.6305095	
Epoch 7 Validation accuracy:	0.85274793639233	
L1 norm of params:	3192614.9884046	
Epoch 8 Validation accuracy:	0.85974295945618	
L1 norm of params:	3192666.3869882	
Epoch 9 Validation accuracy:	0.86530407865987	
L1 norm of params:	3192713.7674168	
Epoch 10 Validation accuracy:	0.86987891478514	
L1 norm of params:	3192757.930034	
Epoch 11 Validation accuracy:	0.87418062636562	
L1 norm of params:	3192799.6703368	
Epoch 12 Validation accuracy:	0.87798160961398	
L1 norm of params:	3192839.3003605	
Epoch 13 Validation accuracy:	0.88128186453023	
L1 norm of params:	3192876.7478097	
Epoch 14 Validation accuracy:	0.88433934207332	
L1 norm of params:	3192911.9138231	
