[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017844136926438	
L1 norm of params:	1436829.6517057	
Epoch 1 Validation accuracy:	0.52667516387473	
L1 norm of params:	1438932.4832981	
Epoch 2 Validation accuracy:	0.58404649186696	
L1 norm of params:	1440745.8459696	
Epoch 3 Validation accuracy:	0.57353878368536	
L1 norm of params:	1442823.1263882	
Epoch 4 Validation accuracy:	0.62212460548677	
L1 norm of params:	1444861.5327826	
Epoch 5 Validation accuracy:	0.60454600631221	
L1 norm of params:	1446902.6888397	
Epoch 6 Validation accuracy:	0.62336125273125	
L1 norm of params:	1448960.8125214	
Epoch 7 Validation accuracy:	0.62518966982277	
L1 norm of params:	1450933.224045	
Epoch 8 Validation accuracy:	0.63255644573926	
L1 norm of params:	1452996.6895778	
Epoch 9 Validation accuracy:	0.62679048312697	
L1 norm of params:	1454992.3898553	
Epoch 10 Validation accuracy:	0.60091193250789	
L1 norm of params:	1456983.925371	
Epoch 11 Validation accuracy:	0.63346686088857	
L1 norm of params:	1458864.9757225	
Epoch 12 Validation accuracy:	0.62042516387473	
L1 norm of params:	1460903.0582034	
Epoch 13 Validation accuracy:	0.6144240106822	
L1 norm of params:	1462856.6885305	
Epoch 14 Validation accuracy:	0.67155256130129	
L1 norm of params:	1464830.5641422	
Epoch 15 Validation accuracy:	0.61070648215586	
L1 norm of params:	1466670.4617631	
Epoch 16 Validation accuracy:	0.62728362466618	
L1 norm of params:	1468694.4022506	
Epoch 17 Validation accuracy:	0.65005159019179	
L1 norm of params:	1470487.3438203	
Epoch 18 Validation accuracy:	0.63869416120418	
L1 norm of params:	1472426.57441	
Epoch 19 Validation accuracy:	0.64207028404953	
L1 norm of params:	1474273.0853015	
Epoch 20 Validation accuracy:	0.65331391114348	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65331391114348	
