[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.034580602087885	
L1 norm of params:	1597919.7807416	
Epoch 1 Validation accuracy:	0.77377700898276	
L1 norm of params:	1598597.4840747	
Epoch 2 Validation accuracy:	0.82434298373392	
L1 norm of params:	1598936.001374	
Epoch 3 Validation accuracy:	0.85239894391843	
L1 norm of params:	1599196.1576267	
Epoch 4 Validation accuracy:	0.87005341102209	
L1 norm of params:	1599404.1438055	
Epoch 5 Validation accuracy:	0.88125910415149	
L1 norm of params:	1599578.7486218	
Epoch 6 Validation accuracy:	0.88990046127701	
L1 norm of params:	1599731.0947807	
Epoch 7 Validation accuracy:	0.89605335032775	
L1 norm of params:	1599865.7582397	
Epoch 8 Validation accuracy:	0.90046127700898	
L1 norm of params:	1599987.5721244	
Epoch 9 Validation accuracy:	0.90432295460063	
L1 norm of params:	1600099.6125414	
Epoch 10 Validation accuracy:	0.9074335396941	
L1 norm of params:	1600202.6547519	
Epoch 11 Validation accuracy:	0.9102861738286	
L1 norm of params:	1600299.2212113	
Epoch 12 Validation accuracy:	0.91277464190337	
L1 norm of params:	1600390.1573416	
Epoch 13 Validation accuracy:	0.91463340616655	
L1 norm of params:	1600475.8079675	
Epoch 14 Validation accuracy:	0.91624180626366	
L1 norm of params:	1600556.8041128	
Epoch 15 Validation accuracy:	0.91778192522457	
L1 norm of params:	1600633.495177	
Epoch 16 Validation accuracy:	0.91942067249332	
L1 norm of params:	1600706.6133109	
Epoch 17 Validation accuracy:	0.92059662539451	
L1 norm of params:	1600777.104196	
Epoch 18 Validation accuracy:	0.9217042971595	
L1 norm of params:	1600844.2892384	
Epoch 19 Validation accuracy:	0.92237193493566	
L1 norm of params:	1600909.1186885	
Epoch 20 Validation accuracy:	0.92320648215586	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.92320648215586	
