[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.047364348142753	
L1 norm of params:	1075599.39194	
Epoch 1 Validation accuracy:	0.27236586550134	
L1 norm of params:	2130537.0773478	
Epoch 2 Validation accuracy:	0.26590950473416	
L1 norm of params:	2410978.075245	
Epoch 3 Validation accuracy:	0.23401462733673	
L1 norm of params:	2712976.8373044	
Epoch 4 Validation accuracy:	0.28784292303957	
L1 norm of params:	2962568.5324851	
Epoch 5 Validation accuracy:	0.27095472201991	
L1 norm of params:	3141435.4399812	
Epoch 6 Validation accuracy:	0.24270909201262	
L1 norm of params:	3260945.0104423	
Epoch 7 Validation accuracy:	0.25116077931537	
L1 norm of params:	3408389.5361786	
Epoch 8 Validation accuracy:	0.33655013352756	
L1 norm of params:	3565920.4674733	
Epoch 9 Validation accuracy:	0.28411780772032	
L1 norm of params:	3729137.4089608	
Epoch 10 Validation accuracy:	0.34362861131343	
L1 norm of params:	3872565.8072493	
Epoch 11 Validation accuracy:	0.30924526584122	
L1 norm of params:	4062776.5197874	
Epoch 12 Validation accuracy:	0.33457756737072	
L1 norm of params:	4242974.4388668	
Epoch 13 Validation accuracy:	0.29480001213887	
L1 norm of params:	4404278.2382963	
Epoch 14 Validation accuracy:	0.31017085457635	
L1 norm of params:	4566713.83748	
Epoch 15 Validation accuracy:	0.27411082787084	
L1 norm of params:	4719005.8426746	
Epoch 16 Validation accuracy:	0.3405483733916	
L1 norm of params:	4878029.5552936	
Epoch 17 Validation accuracy:	0.23862739742656	
L1 norm of params:	5007255.8442351	
Epoch 18 Validation accuracy:	0.33975176013596	
L1 norm of params:	5122535.5638313	
Epoch 19 Validation accuracy:	0.31492018693858	
L1 norm of params:	5270245.2938576	
Epoch 20 Validation accuracy:	0.30629400339888	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.30629400339888	
