[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01928562757951	
L1 norm of params:	3194278.3355972	
Epoch 1 Validation accuracy:	0.88016660597232	
L1 norm of params:	3406079.4394587	
Epoch 2 Validation accuracy:	0.89253307841709	
L1 norm of params:	3530154.0469248	
Epoch 3 Validation accuracy:	0.89587126729789	
L1 norm of params:	3628560.3670749	
Epoch 4 Validation accuracy:	0.9018648336975	
L1 norm of params:	3709546.0866224	
Epoch 5 Validation accuracy:	0.89921704297159	
L1 norm of params:	3779161.797088	
Epoch 6 Validation accuracy:	0.89874666181112	
L1 norm of params:	3840034.0598537	
Epoch 7 Validation accuracy:	0.89638716921583	
L1 norm of params:	3892373.5190643	
Epoch 8 Validation accuracy:	0.89822317310027	
L1 norm of params:	3939339.4169924	
Epoch 9 Validation accuracy:	0.89311726147123	
L1 norm of params:	3981230.1133733	
Epoch 10 Validation accuracy:	0.90096959213401	
L1 norm of params:	4018773.7664981	
Epoch 11 Validation accuracy:	0.88958940276766	
L1 norm of params:	4052102.4887472	
Epoch 12 Validation accuracy:	0.89222201990774	
L1 norm of params:	4082878.4855524	
Epoch 13 Validation accuracy:	0.89150127458121	
L1 norm of params:	4111745.2870819	
