[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014452840495266	
L1 norm of params:	1435813.9948222	
Epoch 1 Validation accuracy:	0.61500819373634	
L1 norm of params:	1431789.2349031	
Epoch 2 Validation accuracy:	0.64210063122117	
L1 norm of params:	1429912.5289709	
Epoch 3 Validation accuracy:	0.6570845472202	
L1 norm of params:	1428682.6294321	
Epoch 4 Validation accuracy:	0.66706876669094	
L1 norm of params:	1427830.3385198	
Epoch 5 Validation accuracy:	0.67398792182569	
L1 norm of params:	1427213.8157715	
Epoch 6 Validation accuracy:	0.67886622966739	
L1 norm of params:	1426764.0430621	
Epoch 7 Validation accuracy:	0.68199198834669	
L1 norm of params:	1426464.3404347	
Epoch 8 Validation accuracy:	0.68526189609128	
L1 norm of params:	1426251.1290467	
Epoch 9 Validation accuracy:	0.68827385287691	
L1 norm of params:	1426122.6100677	
Epoch 10 Validation accuracy:	0.69151341344987	
L1 norm of params:	1426068.5060439	
Epoch 11 Validation accuracy:	0.69603514202476	
L1 norm of params:	1426078.8691599	
Epoch 12 Validation accuracy:	0.69680140810876	
L1 norm of params:	1426147.602675	
Epoch 13 Validation accuracy:	0.69834152706968	
L1 norm of params:	1426263.9425133	
Epoch 14 Validation accuracy:	0.70287084243748	
L1 norm of params:	1426435.0682641	
Epoch 15 Validation accuracy:	0.70702081815975	
L1 norm of params:	1426633.5614137	
Epoch 16 Validation accuracy:	0.70790847293032	
L1 norm of params:	1426863.405424	
Epoch 17 Validation accuracy:	0.70946376547706	
L1 norm of params:	1427129.1926369	
Epoch 18 Validation accuracy:	0.71134529011896	
L1 norm of params:	1427412.3618847	
Epoch 19 Validation accuracy:	0.71064730517116	
L1 norm of params:	1427719.799989	
Epoch 20 Validation accuracy:	0.71016175042486	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71016175042486	
