[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.031181718863802	
L1 norm of params:	1595885.9229061	
Epoch 1 Validation accuracy:	0.8312924860403	
L1 norm of params:	1614143.3200605	
Epoch 2 Validation accuracy:	0.86136653313911	
L1 norm of params:	1622293.0993271	
Epoch 3 Validation accuracy:	0.87534140568099	
L1 norm of params:	1628056.4605893	
Epoch 4 Validation accuracy:	0.88465040058267	
L1 norm of params:	1633177.2149939	
Epoch 5 Validation accuracy:	0.88317856275795	
L1 norm of params:	1638194.4659877	
Epoch 6 Validation accuracy:	0.89130401796553	
L1 norm of params:	1642981.1493878	
Epoch 7 Validation accuracy:	0.88898245933479	
L1 norm of params:	1647334.2363383	
Epoch 8 Validation accuracy:	0.89453599174557	
L1 norm of params:	1651466.5705855	
Epoch 9 Validation accuracy:	0.88865622723962	
L1 norm of params:	1655204.2101766	
Epoch 10 Validation accuracy:	0.89763899004613	
L1 norm of params:	1658367.5589874	
Epoch 11 Validation accuracy:	0.89988468074775	
L1 norm of params:	1661533.3325638	
Epoch 12 Validation accuracy:	0.90024884680748	
L1 norm of params:	1664551.0430127	
Epoch 13 Validation accuracy:	0.9031166545278	
L1 norm of params:	1667256.6741171	
Epoch 14 Validation accuracy:	0.89864044671037	
L1 norm of params:	1669780.4156278	
Epoch 15 Validation accuracy:	0.89624302015052	
L1 norm of params:	1672168.7858772	
Epoch 16 Validation accuracy:	0.90333667152221	
L1 norm of params:	1674363.2939634	
Epoch 17 Validation accuracy:	0.9049981791697	
L1 norm of params:	1676788.0980077	
Epoch 18 Validation accuracy:	0.90705420004856	
L1 norm of params:	1679826.0999793	
