[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021379582422918	
L1 norm of params:	320373.70137011	
Epoch 1 Validation accuracy:	0.87823197378004	
L1 norm of params:	324687.35571109	
Epoch 2 Validation accuracy:	0.90255523185239	
L1 norm of params:	326910.92445164	
Epoch 3 Validation accuracy:	0.911955268269	
L1 norm of params:	329270.41070305	
Epoch 4 Validation accuracy:	0.91818402524885	
L1 norm of params:	331905.10879848	
Epoch 5 Validation accuracy:	0.92153738771546	
L1 norm of params:	334597.44221958	
Epoch 6 Validation accuracy:	0.92278162175285	
L1 norm of params:	337493.89114837	
Epoch 7 Validation accuracy:	0.9249742049041	
L1 norm of params:	340557.55560427	
Epoch 8 Validation accuracy:	0.92689366351056	
L1 norm of params:	343352.93160771	
Epoch 9 Validation accuracy:	0.92832756737072	
L1 norm of params:	345904.77181279	
Epoch 10 Validation accuracy:	0.92978423160961	
L1 norm of params:	348597.27879678	
Epoch 11 Validation accuracy:	0.9303987618354	
L1 norm of params:	350951.23015961	
Epoch 12 Validation accuracy:	0.93047462976451	
L1 norm of params:	352874.30610353	
Epoch 13 Validation accuracy:	0.93064153920855	
L1 norm of params:	354889.33562807	
Epoch 14 Validation accuracy:	0.93187818645302	
L1 norm of params:	356792.02440673	
Epoch 15 Validation accuracy:	0.93130159019179	
L1 norm of params:	358195.89473878	
Epoch 16 Validation accuracy:	0.93197681476086	
L1 norm of params:	359849.49974966	
Epoch 17 Validation accuracy:	0.9317264505948	
L1 norm of params:	361555.93645992	
Epoch 18 Validation accuracy:	0.93164299587278	
L1 norm of params:	363374.67951858	
Epoch 19 Validation accuracy:	0.93088431658169	
L1 norm of params:	365350.2136968	
Epoch 20 Validation accuracy:	0.93025461277009	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
0.93025461277009	
