[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0089675892206846	
L1 norm of params:	1075599.4475137	
Epoch 1 Validation accuracy:	0.42187879339646	
L1 norm of params:	1330749.259798	
Epoch 2 Validation accuracy:	0.39307174071377	
L1 norm of params:	1395560.9680917	
Epoch 3 Validation accuracy:	0.48254278951202	
L1 norm of params:	1443469.1888894	
Epoch 4 Validation accuracy:	0.43878975479485	
L1 norm of params:	1482954.6972037	
Epoch 5 Validation accuracy:	0.43418457149794	
L1 norm of params:	1516067.2374268	
Epoch 6 Validation accuracy:	0.45733946346201	
L1 norm of params:	1547034.9724815	
Epoch 7 Validation accuracy:	0.49201110706482	
L1 norm of params:	1578556.1776655	
Epoch 8 Validation accuracy:	0.5275628186453	
L1 norm of params:	1606745.0054052	
Epoch 9 Validation accuracy:	0.51032562515174	
L1 norm of params:	1631915.8946119	
Epoch 10 Validation accuracy:	0.45301499150279	
L1 norm of params:	1656219.2822646	
Epoch 11 Validation accuracy:	0.51361070648216	
L1 norm of params:	1681296.6533343	
Epoch 12 Validation accuracy:	0.47968256858461	
L1 norm of params:	1706041.9855837	
Epoch 13 Validation accuracy:	0.46796097353727	
L1 norm of params:	1731536.1035465	
Epoch 14 Validation accuracy:	0.52107611070648	
L1 norm of params:	1755227.9901634	
Epoch 15 Validation accuracy:	0.49459061665453	
L1 norm of params:	1779264.4731029	
Epoch 16 Validation accuracy:	0.42149945375091	
L1 norm of params:	1801941.8086264	
Epoch 17 Validation accuracy:	0.45546552561301	
L1 norm of params:	1825215.4782191	
Epoch 18 Validation accuracy:	0.49315671279437	
L1 norm of params:	1845166.9475105	
Epoch 19 Validation accuracy:	0.53637867200777	
L1 norm of params:	1865178.5162642	
Epoch 20 Validation accuracy:	0.44572408351542	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.44572408351542	
