[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.056142267540665	
L1 norm of params:	1075763.821808	
Epoch 1 Validation accuracy:	0.33877306385045	
L1 norm of params:	2688422.420569	
Epoch 2 Validation accuracy:	0.35092710609371	
L1 norm of params:	3194903.1022119	
Epoch 3 Validation accuracy:	0.37907410779315	
L1 norm of params:	3632817.2178582	
Epoch 4 Validation accuracy:	0.38339857975237	
L1 norm of params:	3990127.2392406	
Epoch 5 Validation accuracy:	0.35571437242049	
L1 norm of params:	4303050.5143302	
Epoch 6 Validation accuracy:	0.36623725418791	
L1 norm of params:	4526775.3686706	
Epoch 7 Validation accuracy:	0.36197347657198	
L1 norm of params:	4718741.5002824	
Epoch 8 Validation accuracy:	0.38160809662539	
L1 norm of params:	4889067.9612975	
Epoch 9 Validation accuracy:	0.37522001699442	
L1 norm of params:	5073538.5268194	
Epoch 10 Validation accuracy:	0.38148670793882	
L1 norm of params:	5242519.083393	
Epoch 11 Validation accuracy:	0.40843499635834	
L1 norm of params:	5390671.409629	
Epoch 12 Validation accuracy:	0.37201839038602	
L1 norm of params:	5521142.0116854	
Epoch 13 Validation accuracy:	0.41046067006555	
L1 norm of params:	5685902.0151975	
Epoch 14 Validation accuracy:	0.37002306385045	
L1 norm of params:	5889016.3887746	
Epoch 15 Validation accuracy:	0.41766812333091	
L1 norm of params:	6129172.6175032	
Epoch 16 Validation accuracy:	0.36584274095654	
L1 norm of params:	6395037.3983938	
Epoch 17 Validation accuracy:	0.38928593105123	
L1 norm of params:	6698146.0027109	
Epoch 18 Validation accuracy:	0.39367109735373	
L1 norm of params:	6947216.7216378	
Epoch 19 Validation accuracy:	0.39115228210731	
L1 norm of params:	7217322.2600381	
Epoch 20 Validation accuracy:	0.329274399126	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.329274399126	
