[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018011046370478	
L1 norm of params:	319313.39224561	
Epoch 1 Validation accuracy:	0.89093226511289	
L1 norm of params:	324825.85207561	
Epoch 2 Validation accuracy:	0.90404224326293	
L1 norm of params:	331335.65096631	
Epoch 3 Validation accuracy:	0.91234219470745	
L1 norm of params:	335866.76485241	
Epoch 4 Validation accuracy:	0.91498998543336	
L1 norm of params:	339873.41746374	
Epoch 5 Validation accuracy:	0.91659079873756	
L1 norm of params:	343718.58761468	
Epoch 6 Validation accuracy:	0.91491411750425	
L1 norm of params:	347057.09691469	
Epoch 7 Validation accuracy:	0.9200276159262	
L1 norm of params:	350065.976335	
Epoch 8 Validation accuracy:	0.92018693857732	
L1 norm of params:	353083.06890331	
Epoch 9 Validation accuracy:	0.91998209516873	
L1 norm of params:	355839.78181222	
Epoch 10 Validation accuracy:	0.92269816703083	
L1 norm of params:	358289.63213344	
Epoch 11 Validation accuracy:	0.92199259529012	
L1 norm of params:	361023.13515199	
Epoch 12 Validation accuracy:	0.9271288540908	
L1 norm of params:	363496.83749236	
Epoch 13 Validation accuracy:	0.92288025006069	
L1 norm of params:	366319.32830822	
Epoch 14 Validation accuracy:	0.91952688759408	
L1 norm of params:	368873.11869231	
Epoch 15 Validation accuracy:	0.92708333333333	
L1 norm of params:	371303.72078125	
Epoch 16 Validation accuracy:	0.88589463462005	
L1 norm of params:	372888.73304941	
Epoch 17 Validation accuracy:	0.92529285020636	
L1 norm of params:	374893.41628013	
Epoch 18 Validation accuracy:	0.9239272274824	
L1 norm of params:	376638.86831515	
Epoch 19 Validation accuracy:	0.93124089584851	
L1 norm of params:	378099.84750581	
Epoch 20 Validation accuracy:	0.92805444282593	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
0.92805444282593	
