[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.044572408351542	
L1 norm of params:	3190288.8598465	
Epoch 1 Validation accuracy:	0.88364894391843	
L1 norm of params:	3188554.9739493	
Epoch 2 Validation accuracy:	0.9020013959699	
L1 norm of params:	3188204.9084351	
Epoch 3 Validation accuracy:	0.91229667394999	
L1 norm of params:	3188329.238553	
Epoch 4 Validation accuracy:	0.91733430444283	
L1 norm of params:	3188781.6159864	
Epoch 5 Validation accuracy:	0.92076353483855	
L1 norm of params:	3189322.1861271	
Epoch 6 Validation accuracy:	0.92263747268755	
L1 norm of params:	3189983.3079928	
Epoch 7 Validation accuracy:	0.92412448409808	
L1 norm of params:	3190855.0202714	
Epoch 8 Validation accuracy:	0.92567218985191	
L1 norm of params:	3191716.8024118	
Epoch 9 Validation accuracy:	0.92737921825686	
L1 norm of params:	3192677.1041718	
Epoch 10 Validation accuracy:	0.9281758315125	
L1 norm of params:	3193683.2665205	
Epoch 11 Validation accuracy:	0.92926074289876	
L1 norm of params:	3194657.1173738	
Epoch 12 Validation accuracy:	0.92926832969167	
L1 norm of params:	3195488.375055	
Epoch 13 Validation accuracy:	0.93005735615441	
L1 norm of params:	3196349.2514676	
Epoch 14 Validation accuracy:	0.93103605243991	
L1 norm of params:	3197213.7515234	
Epoch 15 Validation accuracy:	0.93041393542122	
L1 norm of params:	3197983.7633043	
Epoch 16 Validation accuracy:	0.93150643360039	
L1 norm of params:	3198753.0438029	
Epoch 17 Validation accuracy:	0.93135469774217	
L1 norm of params:	3199517.5109585	
Epoch 18 Validation accuracy:	0.9318630128672	
L1 norm of params:	3200403.1882793	
Epoch 19 Validation accuracy:	0.93198440155378	
L1 norm of params:	3201252.4364561	
Epoch 20 Validation accuracy:	0.93130159019179	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	100	
0.93130159019179	
