[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013481731002671	
L1 norm of params:	1075754.6640913	
Epoch 1 Validation accuracy:	0.47514566642389	
L1 norm of params:	1518841.240826	
Epoch 2 Validation accuracy:	0.49042546734644	
L1 norm of params:	1631998.3270722	
Epoch 3 Validation accuracy:	0.5044534474387	
L1 norm of params:	1718798.0930756	
Epoch 4 Validation accuracy:	0.47943979121146	
L1 norm of params:	1778422.9200937	
Epoch 5 Validation accuracy:	0.48745903131828	
L1 norm of params:	1830288.4034387	
Epoch 6 Validation accuracy:	0.5283973658655	
L1 norm of params:	1880130.4886745	
Epoch 7 Validation accuracy:	0.51518875940762	
L1 norm of params:	1927520.6792083	
Epoch 8 Validation accuracy:	0.51856488225297	
L1 norm of params:	1978858.6662849	
Epoch 9 Validation accuracy:	0.53183418305414	
L1 norm of params:	2023832.921913	
Epoch 10 Validation accuracy:	0.56790179655256	
L1 norm of params:	2069287.1379631	
Epoch 11 Validation accuracy:	0.54999696528284	
L1 norm of params:	2116156.689488	
Epoch 12 Validation accuracy:	0.51749514445254	
L1 norm of params:	2163392.6853271	
Epoch 13 Validation accuracy:	0.52097748239864	
L1 norm of params:	2205539.6381466	
Epoch 14 Validation accuracy:	0.55033078417092	
L1 norm of params:	2251903.321701	
Epoch 15 Validation accuracy:	0.5517115804807	
L1 norm of params:	2295450.641022	
Epoch 16 Validation accuracy:	0.55691612041758	
L1 norm of params:	2338132.6586563	
Epoch 17 Validation accuracy:	0.57074684389415	
L1 norm of params:	2381737.858811	
Epoch 18 Validation accuracy:	0.58174769361496	
L1 norm of params:	2424622.0095085	
Epoch 19 Validation accuracy:	0.53356397183782	
L1 norm of params:	2463048.8179523	
Epoch 20 Validation accuracy:	0.56365319252246	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.56365319252246	
