[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019702901189609	
L1 norm of params:	638735.9442777	
Epoch 1 Validation accuracy:	0.85629855547463	
L1 norm of params:	644585.34237487	
Epoch 2 Validation accuracy:	0.87695739257101	
L1 norm of params:	652117.62721071	
Epoch 3 Validation accuracy:	0.88685815731974	
L1 norm of params:	659865.45749432	
Epoch 4 Validation accuracy:	0.89544640689488	
L1 norm of params:	666368.99691773	
Epoch 5 Validation accuracy:	0.90033988832241	
L1 norm of params:	669513.55500679	
Epoch 6 Validation accuracy:	0.90455055838796	
L1 norm of params:	669179.58000434	
Epoch 7 Validation accuracy:	0.90901159261957	
L1 norm of params:	667285.15823098	
Epoch 8 Validation accuracy:	0.90904952658412	
L1 norm of params:	667669.07508573	
Epoch 9 Validation accuracy:	0.91115865501335	
L1 norm of params:	669736.86858221	
Epoch 10 Validation accuracy:	0.91360160233066	
L1 norm of params:	672448.79966748	
Epoch 11 Validation accuracy:	0.91452719106579	
L1 norm of params:	672774.83122838	
Epoch 12 Validation accuracy:	0.91367747025977	
L1 norm of params:	674011.13492807	
Epoch 13 Validation accuracy:	0.91854060451566	
L1 norm of params:	675894.0539365	
Epoch 14 Validation accuracy:	0.92003520271911	
L1 norm of params:	678719.91286597	
Epoch 15 Validation accuracy:	0.91652251760136	
L1 norm of params:	677675.38503249	
Epoch 16 Validation accuracy:	0.92189396698228	
L1 norm of params:	676706.40599693	
Epoch 17 Validation accuracy:	0.92165118960913	
L1 norm of params:	678575.03982648	
Epoch 18 Validation accuracy:	0.92212915756252	
L1 norm of params:	681281.67577286	
Epoch 19 Validation accuracy:	0.92223537266327	
L1 norm of params:	683139.19258507	
Epoch 20 Validation accuracy:	0.92488316338917	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
0.92488316338917	
