[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019065610585093	
L1 norm of params:	6383034.4289894	
Epoch 1 Validation accuracy:	0.86534959941733	
L1 norm of params:	6596981.0769793	
Epoch 2 Validation accuracy:	0.87683600388444	
L1 norm of params:	6706163.9034291	
Epoch 3 Validation accuracy:	0.88091011167759	
L1 norm of params:	6781719.0679045	
Epoch 4 Validation accuracy:	0.8857884195193	
L1 norm of params:	6840268.1177234	
Epoch 5 Validation accuracy:	0.88638777615926	
L1 norm of params:	6888022.0960798	
Epoch 6 Validation accuracy:	0.8823743627094	
L1 norm of params:	6928552.4047736	
Epoch 7 Validation accuracy:	0.87872511531925	
L1 norm of params:	6963901.3311797	
Epoch 8 Validation accuracy:	0.88545460063122	
L1 norm of params:	6995452.690557	
Epoch 9 Validation accuracy:	0.88742716678806	
L1 norm of params:	7023882.3871482	
Epoch 10 Validation accuracy:	0.89333727846565	
L1 norm of params:	7049158.1660524	
Epoch 11 Validation accuracy:	0.88022730031561	
L1 norm of params:	7073242.884215	
Epoch 12 Validation accuracy:	0.8862739742656	
L1 norm of params:	7095383.5160944	
Epoch 13 Validation accuracy:	0.89050740470988	
L1 norm of params:	7115435.6345406	
Epoch 14 Validation accuracy:	0.89652373148823	
L1 norm of params:	7135437.2025641	
