[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016440580237922	
L1 norm of params:	1275789.4412709	
Epoch 1 Validation accuracy:	0.86244385773246	
L1 norm of params:	1286536.9381855	
Epoch 2 Validation accuracy:	0.88428623452294	
L1 norm of params:	1293155.6630211	
Epoch 3 Validation accuracy:	0.88880796309784	
L1 norm of params:	1297792.5171831	
Epoch 4 Validation accuracy:	0.89855699198835	
L1 norm of params:	1301679.6382866	
Epoch 5 Validation accuracy:	0.89850388443797	
L1 norm of params:	1305149.4704248	
Epoch 6 Validation accuracy:	0.9008937242049	
L1 norm of params:	1308169.6195893	
Epoch 7 Validation accuracy:	0.90697833211945	
L1 norm of params:	1310882.9880393	
Epoch 8 Validation accuracy:	0.90329115076475	
L1 norm of params:	1313245.4596483	
Epoch 9 Validation accuracy:	0.90706937363438	
L1 norm of params:	1315767.7223374	
Epoch 10 Validation accuracy:	0.90112891478514	
L1 norm of params:	1317746.6657709	
Epoch 11 Validation accuracy:	0.91142419276523	
L1 norm of params:	1319942.4837553	
Epoch 12 Validation accuracy:	0.91099933236222	
L1 norm of params:	1321984.943799	
Epoch 13 Validation accuracy:	0.91404163631949	
L1 norm of params:	1323988.6355952	
Epoch 14 Validation accuracy:	0.91266842680262	
L1 norm of params:	1325735.8052	
Epoch 15 Validation accuracy:	0.91817643845594	
L1 norm of params:	1327386.327613	
Epoch 16 Validation accuracy:	0.91322984947803	
L1 norm of params:	1329054.0570168	
Epoch 17 Validation accuracy:	0.91908685360524	
L1 norm of params:	1330879.7152839	
Epoch 18 Validation accuracy:	0.91610524399126	
L1 norm of params:	1332515.8504794	
Epoch 19 Validation accuracy:	0.92181809905317	
L1 norm of params:	1334222.4288654	
Epoch 20 Validation accuracy:	0.9185026705511	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
0.9185026705511	
