[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021698227725176	
L1 norm of params:	1434955.7858287	
Epoch 1 Validation accuracy:	0.50777646273367	
L1 norm of params:	1490781.9037646	
Epoch 2 Validation accuracy:	0.52744142995873	
L1 norm of params:	1528030.6688379	
Epoch 3 Validation accuracy:	0.59942492109735	
L1 norm of params:	1560792.6271081	
Epoch 4 Validation accuracy:	0.59805171158048	
L1 norm of params:	1591119.2796752	
Epoch 5 Validation accuracy:	0.60349902889051	
L1 norm of params:	1618867.3016502	
Epoch 6 Validation accuracy:	0.5846306749211	
L1 norm of params:	1645154.9109192	
Epoch 7 Validation accuracy:	0.58834061665453	
L1 norm of params:	1670586.1318829	
Epoch 8 Validation accuracy:	0.61378672007769	
L1 norm of params:	1694651.2865659	
Epoch 9 Validation accuracy:	0.61849811847536	
L1 norm of params:	1717689.2710148	
Epoch 10 Validation accuracy:	0.65709972080602	
L1 norm of params:	1739377.2169126	
Epoch 11 Validation accuracy:	0.64289724447681	
L1 norm of params:	1761201.7502886	
Epoch 12 Validation accuracy:	0.62064518086914	
L1 norm of params:	1781829.6034172	
Epoch 13 Validation accuracy:	0.61358946346201	
L1 norm of params:	1801939.5975795	
Epoch 14 Validation accuracy:	0.6022396212673	
L1 norm of params:	1821666.9067489	
Epoch 15 Validation accuracy:	0.65197863559116	
L1 norm of params:	1840690.2557455	
Epoch 16 Validation accuracy:	0.62606215100753	
L1 norm of params:	1859282.130626	
Epoch 17 Validation accuracy:	0.64019634620053	
L1 norm of params:	1877611.6425908	
Epoch 18 Validation accuracy:	0.62762503034717	
L1 norm of params:	1895735.3385878	
Epoch 19 Validation accuracy:	0.63628156105851	
L1 norm of params:	1913624.8809964	
Epoch 20 Validation accuracy:	0.61776978635591	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.61776978635591	
