[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019998786113134	
L1 norm of params:	640455.46688399	
Epoch 1 Validation accuracy:	0.82689214615198	
L1 norm of params:	784574.88003039	
Epoch 2 Validation accuracy:	0.84727027191066	
L1 norm of params:	820969.75964158	
Epoch 3 Validation accuracy:	0.84711094925953	
L1 norm of params:	846024.20635281	
Epoch 4 Validation accuracy:	0.86349083515416	
L1 norm of params:	867062.84642228	
Epoch 5 Validation accuracy:	0.83501760135955	
L1 norm of params:	880963.48816731	
Epoch 6 Validation accuracy:	0.84988012867201	
L1 norm of params:	896603.99184855	
Epoch 7 Validation accuracy:	0.84008557902403	
L1 norm of params:	908640.76319741	
Epoch 8 Validation accuracy:	0.86079752367079	
L1 norm of params:	921560.42664404	
Epoch 9 Validation accuracy:	0.8329615804807	
L1 norm of params:	931952.46084636	
Epoch 10 Validation accuracy:	0.85959122359796	
L1 norm of params:	945050.67247143	
Epoch 11 Validation accuracy:	0.87177561301287	
L1 norm of params:	950961.11792038	
Epoch 12 Validation accuracy:	0.86786841466375	
L1 norm of params:	960404.64122785	
Epoch 13 Validation accuracy:	0.85160233066278	
L1 norm of params:	969516.9026038	
Epoch 14 Validation accuracy:	0.87360403010439	
L1 norm of params:	977220.99513108	
Epoch 15 Validation accuracy:	0.8693630128672	
L1 norm of params:	982733.68821794	
Epoch 16 Validation accuracy:	0.88394482884195	
L1 norm of params:	991407.77830915	
Epoch 17 Validation accuracy:	0.87858855304686	
L1 norm of params:	1002459.2415676	
Epoch 18 Validation accuracy:	0.87464342073319	
L1 norm of params:	1007463.253861	
Epoch 19 Validation accuracy:	0.86517510318038	
L1 norm of params:	1010753.9995857	
Epoch 20 Validation accuracy:	0.88832240835154	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
0.88832240835154	
