[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017639293517844	
L1 norm of params:	3194996.8068385	
Epoch 1 Validation accuracy:	0.77872359796067	
L1 norm of params:	3552717.3228504	
Epoch 2 Validation accuracy:	0.7833363680505	
L1 norm of params:	3642161.0195256	
Epoch 3 Validation accuracy:	0.7916894270454	
L1 norm of params:	3707956.3291251	
Epoch 4 Validation accuracy:	0.80440489196407	
L1 norm of params:	3762475.5731528	
Epoch 5 Validation accuracy:	0.8069312940034	
L1 norm of params:	3812692.9339961	
Epoch 6 Validation accuracy:	0.81128611313426	
L1 norm of params:	3855090.7192356	
Epoch 7 Validation accuracy:	0.80047493323622	
L1 norm of params:	3891808.6408134	
Epoch 8 Validation accuracy:	0.79574077445982	
L1 norm of params:	3924592.4145882	
Epoch 9 Validation accuracy:	0.82568584607915	
L1 norm of params:	3957140.3992718	
Epoch 10 Validation accuracy:	0.82972960670066	
L1 norm of params:	3984167.8623909	
Epoch 11 Validation accuracy:	0.8226587157077	
L1 norm of params:	4012345.5424631	
Epoch 12 Validation accuracy:	0.82903920854576	
L1 norm of params:	4037716.2131796	
Epoch 13 Validation accuracy:	0.8086003884438	
L1 norm of params:	4059194.2435434	
Epoch 14 Validation accuracy:	0.82184692886623	
L1 norm of params:	4080472.8921156	
Epoch 15 Validation accuracy:	0.81932811361981	
L1 norm of params:	4098273.8246256	
Epoch 16 Validation accuracy:	0.83676256372906	
L1 norm of params:	4118807.9042336	
Epoch 17 Validation accuracy:	0.83252913328478	
L1 norm of params:	4140124.450908	
Epoch 18 Validation accuracy:	0.82474508375819	
L1 norm of params:	4160015.0093647	
Epoch 19 Validation accuracy:	0.84242231124059	
L1 norm of params:	4178502.1722206	
Epoch 20 Validation accuracy:	0.85148852876912	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
0.85148852876912	
