[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.033131524641903	
L1 norm of params:	4308454.9110546	
Epoch 1 Validation accuracy:	0.69804564214615	
L1 norm of params:	4307159.4754443	
Epoch 2 Validation accuracy:	0.74943857732459	
L1 norm of params:	4306475.1083402	
Epoch 3 Validation accuracy:	0.77580268268997	
L1 norm of params:	4305987.977532	
Epoch 4 Validation accuracy:	0.79324471959213	
L1 norm of params:	4305608.8987952	
Epoch 5 Validation accuracy:	0.80564912600146	
L1 norm of params:	4305292.8900404	
Epoch 6 Validation accuracy:	0.81515537751882	
L1 norm of params:	4305025.907461	
Epoch 7 Validation accuracy:	0.82262078174314	
L1 norm of params:	4304791.6185561	
Epoch 8 Validation accuracy:	0.82904679533867	
L1 norm of params:	4304586.2352635	
Epoch 9 Validation accuracy:	0.83428926924011	
L1 norm of params:	4304409.2216105	
Epoch 10 Validation accuracy:	0.83913722991017	
L1 norm of params:	4304253.0944915	
Epoch 11 Validation accuracy:	0.84352239621267	
L1 norm of params:	4304114.6188389	
