[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023913571255159	
L1 norm of params:	6381745.5448229	
Epoch 1 Validation accuracy:	0.8544018572469	
L1 norm of params:	6520368.5233052	
Epoch 2 Validation accuracy:	0.87169974508376	
L1 norm of params:	6581025.7458666	
Epoch 3 Validation accuracy:	0.8861374119932	
L1 norm of params:	6622549.2433842	
Epoch 4 Validation accuracy:	0.88661537994659	
L1 norm of params:	6654132.4985992	
Epoch 5 Validation accuracy:	0.8865546856033	
L1 norm of params:	6679309.275943	
Epoch 6 Validation accuracy:	0.88943008011653	
L1 norm of params:	6699931.4687069	
Epoch 7 Validation accuracy:	0.90135651857247	
L1 norm of params:	6718171.0579116	
Epoch 8 Validation accuracy:	0.90505887351299	
L1 norm of params:	6734533.6720496	
Epoch 9 Validation accuracy:	0.90081026948288	
L1 norm of params:	6750040.2291372	
Epoch 10 Validation accuracy:	0.90745630007283	
L1 norm of params:	6763687.5961259	
Epoch 11 Validation accuracy:	0.90675831512503	
L1 norm of params:	6776760.5250501	
Epoch 12 Validation accuracy:	0.90048403738772	
L1 norm of params:	6788129.5324205	
Epoch 13 Validation accuracy:	0.90679624908958	
L1 norm of params:	6799399.6436461	
Epoch 14 Validation accuracy:	0.90898883224084	
L1 norm of params:	6809796.5258737	
Epoch 15 Validation accuracy:	0.90313941490653	
L1 norm of params:	6819243.3307642	
Epoch 16 Validation accuracy:	0.8988756372906	
L1 norm of params:	6828623.893032	
Epoch 17 Validation accuracy:	0.90589342073319	
L1 norm of params:	6837876.2114219	
Epoch 18 Validation accuracy:	0.91176559844622	
L1 norm of params:	6846906.9133597	
Epoch 19 Validation accuracy:	0.90599963583394	
L1 norm of params:	6854843.7352779	
Epoch 20 Validation accuracy:	0.9156424496237	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
0.9156424496237	
