[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023852876911872	
L1 norm of params:	6388323.5035676	
Epoch 1 Validation accuracy:	0.89724447681476	
L1 norm of params:	6450577.0125099	
Epoch 2 Validation accuracy:	0.91285050983248	
L1 norm of params:	6482510.6005937	
Epoch 3 Validation accuracy:	0.91749362709395	
L1 norm of params:	6506620.4234162	
Epoch 4 Validation accuracy:	0.91810057052683	
L1 norm of params:	6524230.547194	
Epoch 5 Validation accuracy:	0.92458727846565	
L1 norm of params:	6537309.9821798	
Epoch 6 Validation accuracy:	0.92609705025492	
L1 norm of params:	6548711.9679731	
Epoch 7 Validation accuracy:	0.92828963340617	
L1 norm of params:	6560005.6713479	
Epoch 8 Validation accuracy:	0.92954904102938	
L1 norm of params:	6571866.9166565	
Epoch 9 Validation accuracy:	0.93027737314882	
L1 norm of params:	6579714.9311188	
Epoch 10 Validation accuracy:	0.93122572226269	
L1 norm of params:	6587565.6770247	
Epoch 11 Validation accuracy:	0.93189336003884	
L1 norm of params:	6598111.0065699	
Epoch 12 Validation accuracy:	0.93296309783928	
L1 norm of params:	6605766.934074	
Epoch 13 Validation accuracy:	0.93327415634863	
L1 norm of params:	6612175.4690847	
Epoch 14 Validation accuracy:	0.93425285263413	
L1 norm of params:	6620187.1630621	
Epoch 15 Validation accuracy:	0.93470806020879	
L1 norm of params:	6629239.1692589	
Epoch 16 Validation accuracy:	0.93600540179655	
L1 norm of params:	6637107.1121489	
Epoch 17 Validation accuracy:	0.93472323379461	
L1 norm of params:	6643924.5866428	
