[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.039329934450109	
L1 norm of params:	9577509.346308	
Epoch 1 Validation accuracy:	0.87035688273853	
L1 norm of params:	9578228.9368427	
Epoch 2 Validation accuracy:	0.89790452779801	
L1 norm of params:	9578585.2004029	
Epoch 3 Validation accuracy:	0.91085518329692	
L1 norm of params:	9578873.7963033	
Epoch 4 Validation accuracy:	0.91736465161447	
L1 norm of params:	9579120.5118367	
Epoch 5 Validation accuracy:	0.92191672736101	
L1 norm of params:	9579337.4766333	
Epoch 6 Validation accuracy:	0.92522456907016	
L1 norm of params:	9579533.6490098	
Epoch 7 Validation accuracy:	0.92691642388929	
L1 norm of params:	9579713.3076664	
Epoch 8 Validation accuracy:	0.92819100509832	
L1 norm of params:	9579878.1612142	
Epoch 9 Validation accuracy:	0.92920004855547	
L1 norm of params:	9580031.6208897	
Epoch 10 Validation accuracy:	0.9299814882253	
L1 norm of params:	9580174.1928007	
Epoch 11 Validation accuracy:	0.93111192036902	
L1 norm of params:	9580307.5948681	
Epoch 12 Validation accuracy:	0.93111192036902	
L1 norm of params:	9580434.6359503	
Epoch 13 Validation accuracy:	0.93118020150522	
L1 norm of params:	9580555.470423	
Epoch 14 Validation accuracy:	0.93140021849964	
L1 norm of params:	9580670.2681923	
Epoch 15 Validation accuracy:	0.9314457392571	
L1 norm of params:	9580779.7856595	
Epoch 16 Validation accuracy:	0.93154436756494	
L1 norm of params:	9580884.7071759	
Epoch 17 Validation accuracy:	0.93143815246419	
L1 norm of params:	9580986.0295248	
Epoch 18 Validation accuracy:	0.93147608642874	
L1 norm of params:	9581083.600794	
Epoch 19 Validation accuracy:	0.93136228453508	
L1 norm of params:	9581178.1242463	
Epoch 20 Validation accuracy:	0.93149126001457	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
0.93149126001457	
