[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.031819009468318	
L1 norm of params:	1277415.6447393	
Epoch 1 Validation accuracy:	0.81941915513474	
L1 norm of params:	1279624.2503134	
Epoch 2 Validation accuracy:	0.84132981306142	
L1 norm of params:	1282168.8036269	
Epoch 3 Validation accuracy:	0.85972019907745	
L1 norm of params:	1284638.9913201	
Epoch 4 Validation accuracy:	0.86870296188395	
L1 norm of params:	1287120.3482085	
Epoch 5 Validation accuracy:	0.87480274338432	
L1 norm of params:	1289550.3703157	
Epoch 6 Validation accuracy:	0.88072044185482	
L1 norm of params:	1291710.9111422	
Epoch 7 Validation accuracy:	0.88369446467589	
L1 norm of params:	1293888.5933659	
Epoch 8 Validation accuracy:	0.8872526705511	
L1 norm of params:	1296060.5581448	
Epoch 9 Validation accuracy:	0.8886410536538	
L1 norm of params:	1298311.085895	
Epoch 10 Validation accuracy:	0.891008133042	
L1 norm of params:	1300572.8578731	
Epoch 11 Validation accuracy:	0.89327658412236	
L1 norm of params:	1302906.2187792	
Epoch 12 Validation accuracy:	0.8942097596504	
L1 norm of params:	1305407.6108049	
Epoch 13 Validation accuracy:	0.89503672007769	
L1 norm of params:	1308082.5279419	
Epoch 14 Validation accuracy:	0.89474842194707	
L1 norm of params:	1310295.1377429	
Epoch 15 Validation accuracy:	0.89565125030347	
L1 norm of params:	1312136.0803823	
Epoch 16 Validation accuracy:	0.89672857489682	
L1 norm of params:	1313986.3235667	
Epoch 17 Validation accuracy:	0.89785142024763	
L1 norm of params:	1315850.9707975	
Epoch 18 Validation accuracy:	0.90084061665453	
L1 norm of params:	1317731.4617174	
Epoch 19 Validation accuracy:	0.89996813546977	
L1 norm of params:	1319657.326645	
Epoch 20 Validation accuracy:	0.89994537509104	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
0.89994537509104	
