[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016243323622238	
L1 norm of params:	1435679.899555	
Epoch 1 Validation accuracy:	0.41867716678806	
L1 norm of params:	1435393.1107299	
Epoch 2 Validation accuracy:	0.46953902646273	
L1 norm of params:	1435162.08687	
Epoch 3 Validation accuracy:	0.49970411507647	
L1 norm of params:	1434959.3121938	
Epoch 4 Validation accuracy:	0.5180945010925	
L1 norm of params:	1434772.4932529	
Epoch 5 Validation accuracy:	0.53250940762321	
L1 norm of params:	1434601.8042961	
Epoch 6 Validation accuracy:	0.54293366108279	
L1 norm of params:	1434442.4671495	
Epoch 7 Validation accuracy:	0.55140052197135	
L1 norm of params:	1434292.7344887	
Epoch 8 Validation accuracy:	0.55889627336732	
L1 norm of params:	1434149.8785437	
Epoch 9 Validation accuracy:	0.56568645302258	
L1 norm of params:	1434012.3886454	
Epoch 10 Validation accuracy:	0.57149793639233	
L1 norm of params:	1433879.7952899	
Epoch 11 Validation accuracy:	0.57616381403253	
L1 norm of params:	1433753.0063487	
Epoch 12 Validation accuracy:	0.58131524641903	
L1 norm of params:	1433629.6628637	
Epoch 13 Validation accuracy:	0.58473689002185	
L1 norm of params:	1433510.8585316	
Epoch 14 Validation accuracy:	0.58852269968439	
L1 norm of params:	1433394.8594158	
Epoch 15 Validation accuracy:	0.59129946588978	
L1 norm of params:	1433281.7770779	
Epoch 16 Validation accuracy:	0.59399277737315	
L1 norm of params:	1433171.4412802	
Epoch 17 Validation accuracy:	0.59661022092741	
L1 norm of params:	1433064.119929	
Epoch 18 Validation accuracy:	0.59906834183054	
L1 norm of params:	1432959.4395762	
Epoch 19 Validation accuracy:	0.60167061179898	
L1 norm of params:	1432858.0146451	
Epoch 20 Validation accuracy:	0.60387836853605	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.60387836853605	
