[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022532774945375	
L1 norm of params:	1595192.983681	
Epoch 1 Validation accuracy:	0.68171886380189	
L1 norm of params:	1595373.0214279	
Epoch 2 Validation accuracy:	0.70570071619325	
L1 norm of params:	1595432.0216732	
Epoch 3 Validation accuracy:	0.72431111920369	
L1 norm of params:	1595473.3851643	
Epoch 4 Validation accuracy:	0.73428016508861	
L1 norm of params:	1595502.873162	
Epoch 5 Validation accuracy:	0.74179109007041	
L1 norm of params:	1595525.8951816	
Epoch 6 Validation accuracy:	0.74808812818645	
L1 norm of params:	1595544.585211	
Epoch 7 Validation accuracy:	0.75483278708424	
L1 norm of params:	1595560.1102422	
Epoch 8 Validation accuracy:	0.76110706482156	
L1 norm of params:	1595572.7456016	
Epoch 9 Validation accuracy:	0.76675163874727	
L1 norm of params:	1595583.9505846	
Epoch 10 Validation accuracy:	0.77155407865987	
L1 norm of params:	1595593.8819694	
Epoch 11 Validation accuracy:	0.7761668487497	
L1 norm of params:	1595603.0824187	
Epoch 12 Validation accuracy:	0.78017267540665	
L1 norm of params:	1595611.5926292	
Epoch 13 Validation accuracy:	0.7839660718621	
L1 norm of params:	1595619.7654473	
Epoch 14 Validation accuracy:	0.78699320223355	
L1 norm of params:	1595627.171644	
Epoch 15 Validation accuracy:	0.79031621752853	
L1 norm of params:	1595633.8727071	
Epoch 16 Validation accuracy:	0.79316126487011	
L1 norm of params:	1595639.5605206	
Epoch 17 Validation accuracy:	0.79538419519301	
L1 norm of params:	1595644.7368957	
Epoch 18 Validation accuracy:	0.79759953872299	
L1 norm of params:	1595649.598286	
Epoch 19 Validation accuracy:	0.79992868414664	
L1 norm of params:	1595654.0055478	
Epoch 20 Validation accuracy:	0.8015750182083	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.8015750182083	
