[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015188759407623	
L1 norm of params:	1276126.8034834	
Epoch 1 Validation accuracy:	0.81139991502792	
L1 norm of params:	1304161.8588311	
Epoch 2 Validation accuracy:	0.82816672736101	
L1 norm of params:	1322979.2729838	
Epoch 3 Validation accuracy:	0.83304503520272	
L1 norm of params:	1337648.2398287	
Epoch 4 Validation accuracy:	0.85190580237922	
L1 norm of params:	1353006.8956832	
Epoch 5 Validation accuracy:	0.86047129157563	
L1 norm of params:	1368626.7915399	
Epoch 6 Validation accuracy:	0.86458333333333	
L1 norm of params:	1382659.4442921	
Epoch 7 Validation accuracy:	0.85315003641661	
L1 norm of params:	1396897.8804755	
Epoch 8 Validation accuracy:	0.86931749210974	
L1 norm of params:	1406437.0328749	
Epoch 9 Validation accuracy:	0.8561392328235	
L1 norm of params:	1411492.5835072	
Epoch 10 Validation accuracy:	0.86673039572712	
L1 norm of params:	1415667.1055644	
Epoch 11 Validation accuracy:	0.86841466375334	
L1 norm of params:	1423761.681629	
Epoch 12 Validation accuracy:	0.86481093712066	
L1 norm of params:	1435127.4239196	
Epoch 13 Validation accuracy:	0.86820982034474	
L1 norm of params:	1441553.5850223	
Epoch 14 Validation accuracy:	0.862823197378	
L1 norm of params:	1447793.0910658	
Epoch 15 Validation accuracy:	0.86572135226997	
L1 norm of params:	1455124.9777953	
Epoch 16 Validation accuracy:	0.868528465647	
L1 norm of params:	1464418.5856446	
Epoch 17 Validation accuracy:	0.87065276766205	
L1 norm of params:	1477050.9397331	
Epoch 18 Validation accuracy:	0.87573591891236	
L1 norm of params:	1492207.4095127	
Epoch 19 Validation accuracy:	0.88443797038116	
L1 norm of params:	1505982.6798394	
Epoch 20 Validation accuracy:	0.88057629278951	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
0.88057629278951	
