[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013701747997087	
L1 norm of params:	6384987.2338077	
Epoch 1 Validation accuracy:	0.92121874241321	
L1 norm of params:	6404020.1450373	
Epoch 2 Validation accuracy:	0.93299344501092	
L1 norm of params:	6414338.7410428	
Epoch 3 Validation accuracy:	0.93741654527798	
L1 norm of params:	6423095.7461574	
Epoch 4 Validation accuracy:	0.94091405680991	
L1 norm of params:	6431023.1799283	
Epoch 5 Validation accuracy:	0.94340252488468	
L1 norm of params:	6437952.1778894	
Epoch 6 Validation accuracy:	0.94502609856761	
L1 norm of params:	6444449.0448097	
Epoch 7 Validation accuracy:	0.94499575139597	
L1 norm of params:	6450816.7911666	
Epoch 8 Validation accuracy:	0.94590616654528	
L1 norm of params:	6457061.6071402	
Epoch 9 Validation accuracy:	0.94686968924496	
L1 norm of params:	6463206.8513897	
Epoch 10 Validation accuracy:	0.94763595532896	
L1 norm of params:	6469255.7301429	
Epoch 11 Validation accuracy:	0.94917607428988	
L1 norm of params:	6475151.7784248	
Epoch 12 Validation accuracy:	0.94864499878611	
L1 norm of params:	6480677.836591	
Epoch 13 Validation accuracy:	0.94859189123574	
L1 norm of params:	6486251.5597394	
Epoch 14 Validation accuracy:	0.94891053653799	
L1 norm of params:	6491675.8662204	
Epoch 15 Validation accuracy:	0.94873604030104	
L1 norm of params:	6497057.6076252	
Epoch 16 Validation accuracy:	0.95051893663511	
L1 norm of params:	6502129.1828537	
Epoch 17 Validation accuracy:	0.95070101966497	
L1 norm of params:	6507415.8608903	
Epoch 18 Validation accuracy:	0.95063273852877	
L1 norm of params:	6512662.1679373	
Epoch 19 Validation accuracy:	0.95060997815004	
L1 norm of params:	6517672.6036289	
Epoch 20 Validation accuracy:	0.95036720077689	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
0.95036720077689	
