[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0088158533624666	
L1 norm of params:	1075597.5366897	
Epoch 1 Validation accuracy:	0.18502670551105	
L1 norm of params:	2797253.3317048	
Epoch 2 Validation accuracy:	0.25855031561059	
L1 norm of params:	3709623.120023	
Epoch 3 Validation accuracy:	0.23432568584608	
L1 norm of params:	4526874.6835189	
Epoch 4 Validation accuracy:	0.26462733673222	
L1 norm of params:	5530529.1617041	
Epoch 5 Validation accuracy:	0.28103756979849	
L1 norm of params:	6403449.3414665	
Epoch 6 Validation accuracy:	0.25342923039573	
L1 norm of params:	6991069.9715826	
Epoch 7 Validation accuracy:	0.2207680869143	
L1 norm of params:	7543401.8797694	
Epoch 8 Validation accuracy:	0.26648610099539	
L1 norm of params:	8271640.8570838	
Epoch 9 Validation accuracy:	0.29822165574168	
L1 norm of params:	8926346.5700588	
Epoch 10 Validation accuracy:	0.29772851420248	
L1 norm of params:	9472050.9995907	
Epoch 11 Validation accuracy:	0.28809328720563	
L1 norm of params:	10073060.407373	
Epoch 12 Validation accuracy:	0.32004885894635	
L1 norm of params:	10595700.141018	
Epoch 13 Validation accuracy:	0.21226329206118	
L1 norm of params:	10983719.640988	
Epoch 14 Validation accuracy:	0.30420763534839	
L1 norm of params:	11327221.227961	
Epoch 15 Validation accuracy:	0.30096807477543	
L1 norm of params:	11671054.363772	
Epoch 16 Validation accuracy:	0.30564912600146	
L1 norm of params:	12118344.86584	
Epoch 17 Validation accuracy:	0.27481639961156	
L1 norm of params:	12742763.360111	
Epoch 18 Validation accuracy:	0.29127974022821	
L1 norm of params:	13310452.678926	
Epoch 19 Validation accuracy:	0.32332635348386	
L1 norm of params:	14025035.366827	
Epoch 20 Validation accuracy:	0.34693645302258	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.34693645302258	
