[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022168608885652	
L1 norm of params:	3191828.46001	
Epoch 1 Validation accuracy:	0.80599811847536	
L1 norm of params:	3192325.9665593	
Epoch 2 Validation accuracy:	0.82890264627337	
L1 norm of params:	3192464.3620145	
Epoch 3 Validation accuracy:	0.84198986404467	
L1 norm of params:	3192549.1801276	
Epoch 4 Validation accuracy:	0.85264172129158	
L1 norm of params:	3192614.4430981	
Epoch 5 Validation accuracy:	0.85988710852149	
L1 norm of params:	3192668.697673	
Epoch 6 Validation accuracy:	0.86712490895849	
L1 norm of params:	3192715.2479166	
Epoch 7 Validation accuracy:	0.87283776402039	
L1 norm of params:	3192756.3887392	
Epoch 8 Validation accuracy:	0.87684359067735	
L1 norm of params:	3192793.9353646	
Epoch 9 Validation accuracy:	0.88053077203205	
L1 norm of params:	3192826.5242929	
Epoch 10 Validation accuracy:	0.8837020514688	
L1 norm of params:	3192856.3729535	
Epoch 11 Validation accuracy:	0.88629673464433	
L1 norm of params:	3192884.3263773	
Epoch 12 Validation accuracy:	0.88888383102695	
L1 norm of params:	3192909.4100739	
Epoch 13 Validation accuracy:	0.89124332362224	
L1 norm of params:	3192932.5714158	
Epoch 14 Validation accuracy:	0.89361798980335	
L1 norm of params:	3192954.9030373	
Epoch 15 Validation accuracy:	0.8955981427531	
L1 norm of params:	3192975.1831838	
Epoch 16 Validation accuracy:	0.89744932022336	
L1 norm of params:	3192994.7681551	
Epoch 17 Validation accuracy:	0.89882252974023	
L1 norm of params:	3193013.8762074	
Epoch 18 Validation accuracy:	0.90004400339888	
L1 norm of params:	3193031.8971264	
Epoch 19 Validation accuracy:	0.90129582422918	
L1 norm of params:	3193049.3268288	
Epoch 20 Validation accuracy:	0.90257040543821	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	100	
0.90257040543821	
