[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.043661993202234	
L1 norm of params:	638906.86821857	
Epoch 1 Validation accuracy:	0.699676802622	
L1 norm of params:	639175.60380548	
Epoch 2 Validation accuracy:	0.72748998543336	
L1 norm of params:	639228.53455143	
Epoch 3 Validation accuracy:	0.74479546006312	
L1 norm of params:	639253.80871988	
Epoch 4 Validation accuracy:	0.76007526098568	
L1 norm of params:	639271.10862601	
Epoch 5 Validation accuracy:	0.77304867686332	
L1 norm of params:	639282.45566976	
Epoch 6 Validation accuracy:	0.7832680869143	
L1 norm of params:	639287.38586838	
Epoch 7 Validation accuracy:	0.79209152706968	
L1 norm of params:	639290.06068622	
Epoch 8 Validation accuracy:	0.79981488225297	
L1 norm of params:	639291.94118295	
Epoch 9 Validation accuracy:	0.80700716193251	
L1 norm of params:	639292.97801763	
Epoch 10 Validation accuracy:	0.81139232823501	
L1 norm of params:	639291.80362325	
Epoch 11 Validation accuracy:	0.81665756251517	
L1 norm of params:	639289.00115482	
Epoch 12 Validation accuracy:	0.82046613255645	
L1 norm of params:	639285.53110187	
Epoch 13 Validation accuracy:	0.82391053653799	
L1 norm of params:	639281.12928372	
Epoch 14 Validation accuracy:	0.82755978392814	
L1 norm of params:	639275.99616559	
Epoch 15 Validation accuracy:	0.83005583879582	
L1 norm of params:	639269.82323342	
Epoch 16 Validation accuracy:	0.832680869143	
L1 norm of params:	639264.17255016	
Epoch 17 Validation accuracy:	0.83533624666181	
L1 norm of params:	639257.56220698	
Epoch 18 Validation accuracy:	0.83759711094926	
L1 norm of params:	639249.65109618	
Epoch 19 Validation accuracy:	0.83946346200534	
L1 norm of params:	639240.93628753	
Epoch 20 Validation accuracy:	0.84113255644574	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	20	
0.84113255644574	
