[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025719227967953	
L1 norm of params:	1436099.3747642	
Epoch 1 Validation accuracy:	0.59861313425589	
L1 norm of params:	1622603.0315668	
Epoch 2 Validation accuracy:	0.62630492838067	
L1 norm of params:	1737257.6245646	
Epoch 3 Validation accuracy:	0.63078872299102	
L1 norm of params:	1834954.2286449	
Epoch 4 Validation accuracy:	0.61993960912843	
L1 norm of params:	1921847.9346227	
Epoch 5 Validation accuracy:	0.62037964311726	
L1 norm of params:	2000511.5953542	
Epoch 6 Validation accuracy:	0.63447590434571	
L1 norm of params:	2072948.2893937	
Epoch 7 Validation accuracy:	0.63763201019665	
L1 norm of params:	2139121.8418409	
Epoch 8 Validation accuracy:	0.62658563971838	
L1 norm of params:	2202688.0628307	
Epoch 9 Validation accuracy:	0.63972596504006	
L1 norm of params:	2263276.3505403	
Epoch 10 Validation accuracy:	0.6572211094926	
L1 norm of params:	2319143.9283174	
Epoch 11 Validation accuracy:	0.61585791454236	
L1 norm of params:	2373923.5897932	
Epoch 12 Validation accuracy:	0.65465677348871	
L1 norm of params:	2424776.5943565	
Epoch 13 Validation accuracy:	0.66158351541636	
L1 norm of params:	2473909.7919308	
Epoch 14 Validation accuracy:	0.63128945132314	
L1 norm of params:	2519671.0082685	
Epoch 15 Validation accuracy:	0.68007252974023	
L1 norm of params:	2564293.6661307	
Epoch 16 Validation accuracy:	0.63446073075989	
L1 norm of params:	2607961.4712783	
Epoch 17 Validation accuracy:	0.64551468803108	
L1 norm of params:	2650984.3875593	
Epoch 18 Validation accuracy:	0.66590040058267	
L1 norm of params:	2689934.3529446	
Epoch 19 Validation accuracy:	0.666552864773	
L1 norm of params:	2729840.2449529	
Epoch 20 Validation accuracy:	0.64655407865987	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.64655407865987	
